43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.374752998 1.908605099 22.188234329
C 8.904626846 0.807240963 23.211235046
H 8.231556892 1.287992954 23.885341644
H 7.062067032 -0.383631051 22.982900620
H 8.524225235 -1.331288576 23.007061005
C 9.981154442 0.049993578 23.427984238
C 11.083497047 -0.236866489 22.858531952
C 12.208086967 0.587561488 23.216781616
C 13.345499992 0.143182233 22.553720474
C 11.409641266 -1.071518540 21.662450790
O 10.013201714 2.893383026 22.405462265
O 8.960411072 1.599722862 21.016897202
S 13.121241570 -1.255556107 21.652404785
H 8.823962212 -1.405445576 20.897100449
C 7.018102169 -1.193773508 18.872198105
C 6.633831978 0.161842376 18.332365036
H 4.957741261 -0.294151306 19.446832657
C 4.744549751 1.549787641 18.581253052
O 3.766504526 1.979842901 19.244092941
C 6.451862335 -3.217612743 21.120742798
C 5.737649441 -5.125681877 22.309255600
H 6.132544994 -5.485954285 23.159416199
C 4.925980568 -5.591363907 21.560676575
N 7.056349277 -2.211791039 19.519346237
H 6.595075130 0.359775245 17.269029617
N 7.020081043 -2.989237309 22.208187103
O 5.270805359 2.083904743 17.589614868
O 5.296775341 -3.512652159 19.301925659
H 12.952393532 2.283056259 24.203201294
O 10.730304718 -1.376480341 20.707244873
C 7.353989124 -1.205780506 20.267784119
C 6.327231884 -3.829655170 21.892471313
C 12.092446327 1.697710872 23.980161667
H 11.160788536 1.995581746 24.366987228
H 7.310434341 0.919376671 18.751525879
H 7.962411404 1.833446145 21.131433487
N 5.344583035 0.386514843 18.891408920
C 4.145629883 -5.225100040 20.494874954
C 4.695226669 -4.278381824 19.773935318
N 8.116765022 -0.658150136 21.164878845
C 8.037135124 -0.476520658 22.604484558
H 3.214631557 -5.610660076 20.269485474
H 14.298820496 0.621830523 22.573396683
