43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.574921608 2.180779219 22.185264587
C 9.061933517 1.231441021 23.192058563
N 7.809862137 1.368158698 23.561441422
O 7.137357235 0.288186580 23.310222626
C 7.760985851 -0.853454053 23.064395905
C 9.748999596 0.014767761 23.440212250
C 11.038375854 -0.381738961 23.207929611
C 12.090284348 0.591333985 23.070940018
C 13.023200989 0.514399052 22.683929443
H 11.691084862 -1.704020381 22.120018005
O 10.250437737 3.149486303 22.313768387
O 9.135517120 1.777160048 21.003190994
S 13.621094704 -0.594461739 22.080497742
C 8.472835541 -0.805125654 20.289014816
H 7.193063259 -1.698349118 18.130315781
C 6.479547501 0.182421178 18.756595612
C 5.318100452 0.266525745 19.365180969
C 4.734626293 1.340942502 19.027502060
H 3.915728569 1.837361574 19.528190613
C 6.192233562 -3.477934837 20.273668289
C 6.025310516 -4.367806911 21.655820847
S 6.394482613 -5.231391907 23.714122772
H 5.765539169 -5.412644386 21.484161377
N 7.106375694 -2.483160973 19.994426727
N 6.454314232 0.799213648 17.620693207
N 6.312410831 -3.883015871 22.672735214
O 5.269913197 2.657251358 17.170589447
O 5.437592983 -3.831017733 19.477636337
H 7.392787457 -3.419750929 18.218278885
H 9.044367790 -1.815532327 24.234752655
H 9.461260796 -0.712519407 19.740119934
N 7.653211594 0.091823526 20.845605850
H 8.723944664 -1.762162209 20.856214523
H 6.241508007 -2.500667095 24.327257156
N 8.909613609 -1.007272243 23.663812637
H 8.324137688 2.364968777 20.867984772
S 12.800053596 2.060345173 23.026050568
N 7.495516777 -0.173381120 19.579256058
N 11.417827606 -1.552967548 23.040975571
C 6.476258755 -2.658516407 23.306390762
C 5.430260181 1.754039884 17.843170166
N 7.260861397 -2.520770788 18.671514511
C 7.001261234 -1.819603562 22.617797852
