43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.524210930 1.889830589 22.379981995
C 8.807485580 0.990141332 23.443414688
H 8.525778770 1.532700062 24.287094116
H 7.212007523 -0.419311315 23.690391541
H 9.414893150 -1.117133379 23.667423248
C 9.746878624 -0.206392825 23.603893280
C 10.984390259 -0.380915135 23.376474380
C 13.042037964 0.016341109 22.905162811
H 13.767173767 0.140184060 23.603431702
H 11.755747795 -1.577167630 22.351936340
N 10.235078812 2.909236431 22.639514923
O 9.289553642 1.502796888 21.232429504
H 13.557049751 -0.556157112 22.069690704
C 8.555096626 -1.038051844 21.128730774
C 7.403047562 -1.739783049 18.674949646
C 6.772383213 -0.622193396 18.300350189
C 5.236226082 0.884239435 19.407516479
C 4.748776436 1.834318399 18.622793198
H 4.081603050 2.252073526 19.200746536
C 6.766574860 -3.493900299 20.517448425
C 6.353093147 -4.618185997 22.599288940
C 6.589659691 -5.133100033 23.401723862
H 5.719221115 -5.330272198 21.881238937
N 7.294951439 -2.299093962 19.822452545
H 6.793843746 0.655006111 16.785329819
N 6.639241695 -3.458757162 21.969217300
O 5.136008739 2.042694569 17.567987442
O 5.719983578 -3.852619886 19.952766418
C 12.051138878 -0.955501854 23.167192459
H 12.244615555 -1.532055974 24.058900833
N 6.553146362 -0.123256087 17.208665848
C 7.506060600 0.302357852 22.999982834
H 12.829151154 1.020317554 22.552921295
C 6.102983952 -0.153331384 19.425367355
H 6.756264687 1.021044374 22.815605164
H 4.972192287 0.347553879 21.468856812
H 7.570011616 -4.220312119 20.368068695
H 8.016970634 -2.202931643 17.926958084
N 7.724165916 -0.385808110 21.802629471
H 7.108716488 -4.081482887 23.871402740
C 5.352393627 0.330258310 20.460166931
H 9.617138863 -1.169463754 20.731042862
C 7.652839184 -1.325626731 20.862596512
