43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.817123413 1.631666541 22.391063690
C 8.982240677 1.032238007 23.405857086
H 8.242835999 1.543406248 23.930179596
H 7.785232544 -0.609342217 23.911994934
C 8.764073372 -0.474848807 23.438203812
H 9.619749069 -0.837543964 23.965686798
C 11.334283829 -0.242192507 22.552890778
C 12.542073250 -0.054134175 22.763145447
C 13.630399704 -0.031233516 22.837684631
H 11.170748711 -1.273151398 22.432424545
H 10.163235664 2.653799295 22.571437836
H 9.580349922 1.924882770 20.385593414
S 13.719118118 -1.046429634 22.121549606
C 8.443055153 -0.885504246 20.999658585
C 6.832976341 -1.739326239 18.625329971
C 7.042217255 -0.353806227 18.235132217
H 5.285576820 0.451100856 19.356340408
C 5.430632114 1.493249774 19.047302246
H 4.681274891 2.117229700 19.564859390
C 6.446701050 -3.324504137 20.496805191
C 6.238389015 -5.001552582 22.396894455
H 6.476722717 -5.367997169 23.365800858
H 5.786682129 -5.699168205 21.755075455
N 8.230360031 -1.962958813 20.250267029
N 6.929671288 0.372429967 17.385757446
N 6.644287586 -3.803582668 21.991641998
H 5.353626728 1.615578771 17.944406509
O 5.632411003 -3.875086546 19.917715073
H 8.786200523 -3.052598238 24.339109421
H 8.082989693 2.289559364 21.289070129
O 10.997459412 0.869204462 22.070341110
C 8.916992188 1.604943395 21.154024124
H 7.916127682 -2.169500589 22.310789108
N 8.378139496 0.403390497 20.596719742
H 7.378510475 -3.877784014 24.740728378
O 9.216491699 1.183140397 18.308637619
N 8.629777908 -1.161890626 22.224357605
P 7.929925442 0.822816789 18.856870651
C 7.469458580 -3.157430649 22.809335709
N 7.915779591 -3.425219297 24.028253555
N 7.153760433 -2.283192873 19.843540192
O 6.746308804 1.881419539 19.411703110
H 6.281424999 -2.376785040 17.981473923
