43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.820278168 1.863700390 21.969539642
C 9.366264343 1.025034785 23.079359055
C 8.053030968 1.423460722 23.516408920
H 7.419765949 -0.515250683 23.778003693
H 8.679608345 -1.732350826 22.953819275
C 9.910721779 -0.287314028 22.993539810
C 11.162847519 -0.625654101 22.723392487
O 12.248003960 0.210316405 23.128946304
H 14.184138298 0.462230057 22.713209152
C 11.813202858 -1.533391833 21.849618912
O 10.522282600 2.850778103 22.175477982
O 9.352767944 1.450292230 20.904657364
C 13.122030258 -1.200190425 21.652923584
C 7.580617428 -1.907644749 20.974205017
C 7.139653683 -1.795686483 18.608362198
C 6.601941586 -0.528008044 18.329284668
C 5.789032936 0.122914873 19.244432449
C 5.454974174 1.503452539 18.845155716
H 4.490911007 1.860868573 19.298473358
C 6.803650856 -3.286209583 20.696388245
C 6.201841354 -4.947034836 22.259536743
H 6.398143291 -5.306964397 23.249046326
C 5.571031094 -5.973993301 21.700138092
N 7.345321655 -2.160641670 19.865005493
H 6.817696571 -0.036963351 17.368227005
N 6.621617317 -3.716703176 21.931314468
H 5.402163029 1.601845980 17.739799500
O 5.300596237 -4.339984894 19.327972412
H 13.822220802 -1.675567031 21.017871857
C 13.323215485 -0.102810562 22.487031937
N 7.071564674 0.343349665 23.479272842
H 7.353877544 -1.421643853 21.860948563
H 7.728480339 2.215461493 22.824953079
O 4.906585217 -6.847851753 21.350997925
N 9.456890106 -1.378185272 22.659990311
H 7.380037785 -2.495966434 17.856668472
H 11.310909271 -2.344157457 21.362714767
O 6.589104652 2.314905643 19.194854736
H 6.620548248 0.230001315 22.573225021
H 5.462637424 -0.295724571 20.155874252
C 6.157900810 -4.061717033 19.746517181
H 8.078483582 1.850264907 24.510080338
H 6.895255566 2.097087145 20.077543259
