43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.669050217 2.015628099 22.129652023
C 9.318142891 1.394544959 23.332643509
C 7.385563374 1.182499766 24.389883041
H 7.191914558 0.411866635 23.631519318
C 8.729953766 -1.127032161 23.384393692
C 9.337692261 -0.113331750 23.359254837
C 12.199457169 -0.670982003 22.712429047
C 12.814260483 0.291999161 23.274875641
H 13.582832336 0.791216314 23.410570145
C 11.354158401 -1.202131987 22.531528473
N 10.348131180 3.072345257 22.063743591
O 9.100852966 1.344346404 21.090494156
H 13.186963081 -1.096759915 22.087217331
C 8.385965347 -1.733991385 20.954509735
C 7.397925377 -1.532312870 18.835182190
C 6.740510941 -0.387674540 18.573289871
C 6.229499817 0.007690498 19.515848160
C 5.048002243 1.491181850 19.111536026
H 4.171700954 2.100598335 19.289115906
C 6.608202934 -3.656882763 20.621427536
C 6.201726437 -4.958498001 22.458269119
H 6.352800846 -5.167250633 23.470760345
H 5.841426373 -5.760281563 21.887489319
N 7.688824177 -1.939812899 19.887351990
N 6.602602959 0.521527231 17.617183685
N 6.601442337 -3.808248281 21.951797485
H 5.415354729 1.986481905 17.017747879
O 5.741913319 -3.813042402 19.814338684
C 8.856409073 -3.890676498 19.243432999
H 8.271453857 0.925764501 21.315528870
H 6.542526245 1.851040602 24.518201828
N 5.619241714 0.927243114 20.082880020
H 8.665963173 2.953247786 24.344917297
H 8.643317223 -4.941491127 19.197004318
H 7.545689583 0.673716784 25.326484680
N 7.883553505 -3.264739752 20.114528656
H 8.013124466 -2.146605968 21.865602493
H 9.861340523 -3.731974602 19.609010696
N 8.587023735 1.973547697 24.121604919
C 5.642343998 1.399039149 17.836999893
C 9.983437538 -0.946053326 23.005094528
H 9.267078400 -1.144496202 21.008111954
H 8.770615578 -3.459277630 18.249549866
