43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.834286690 2.185003281 22.385181427
C 9.641252518 1.405743361 23.753473282
H 8.587550163 1.459649086 24.063198090
N 7.773316383 -0.380806744 23.058067322
C 8.867067337 -0.605814159 23.109825134
C 10.045884132 0.030727867 23.427309036
C 11.352940559 -0.154615641 23.223291397
C 12.573850632 0.007250568 23.026918411
H 13.235900879 0.759136796 23.341699600
H 11.464306831 -1.630048394 21.862319946
N 10.524884224 3.202247620 22.300138474
O 9.246532440 1.544110179 21.314331055
H 14.192984581 -1.142824292 22.031322479
C 8.459095955 -1.859813929 20.719863892
C 7.520817280 -2.018614054 18.773233414
C 6.695769310 0.021451503 18.118459702
N 6.524374962 0.125266209 19.461303711
C 5.139899731 1.949153543 18.931018829
H 4.110064983 2.078472376 19.149105072
C 6.947642326 -3.240782976 21.345014572
C 5.984621525 -5.038230896 22.817789078
H 6.713031769 -5.456703663 23.430067062
H 5.737898827 -5.799715519 22.090652466
N 7.879167557 -1.948298216 19.726667404
N 6.615972996 0.966130078 17.362131119
N 6.412112236 -3.978527546 22.043153763
O 5.596794128 1.718907595 17.729600906
O 5.543449879 -3.977844238 19.712089539
H 6.912807465 -0.835888445 17.445274353
C 6.148602009 -3.753775835 20.779151917
N 8.785222054 -3.119356632 22.775213242
C 7.024627686 1.356968403 20.065050125
H 7.853879929 0.464519203 22.351341248
C 8.311251640 -2.568551302 21.757633209
H 10.320865631 1.835310578 24.499914169
H 8.122906685 -3.724854231 23.214515686
H 5.997793674 3.014252424 20.527624130
N 12.353281021 -1.622599602 21.422948837
N 6.839422226 -2.334505081 18.883741379
C 13.168236732 -0.974229813 22.115036011
H 5.219031334 -4.614181042 23.459625244
N 8.104105949 1.696588039 20.699602127
N 6.037666798 2.258677959 19.868965149
