43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.664002419 1.855930448 22.356235504
C 9.302689552 1.228604794 23.696964264
H 8.249917984 1.405676603 23.929260254
O 7.341397762 -0.339237958 23.366039276
C 8.515568733 -0.900371850 23.175510406
C 9.675336838 -0.244589821 23.793491364
C 11.000304222 -0.529419422 23.144149780
C 12.203566551 0.166473702 23.386026382
C 13.205204964 -0.074883774 22.979846954
C 11.544983864 -1.477768183 22.397623062
O 10.184407234 2.921568394 22.277441025
C 9.476819038 1.056721449 21.066591263
S 13.204703331 -1.333752513 22.059547424
C 8.186625481 -1.466195703 20.998655319
C 7.303656578 -1.277404189 18.208787918
C 6.419601917 -0.406336218 18.455514908
C 5.303430557 -0.162000626 19.357284546
C 4.844404221 1.051485777 18.958810806
H 4.053953648 1.683769703 19.376369476
C 6.595338345 -3.144817352 20.652906418
C 6.153199196 -4.908857822 22.395952225
O 6.407441139 -5.262372017 23.510011673
O 5.646236897 -5.628095627 21.595439911
N 7.433186531 -2.200556517 20.228849411
N 6.453201771 0.640044987 17.612461090
N 6.697904110 -3.599184513 21.964553833
O 5.498673916 1.521790147 17.885965347
O 5.712123871 -3.668416023 19.847061157
C 7.423354149 -2.918806553 22.910631180
H 9.745176315 -0.536731184 24.853712082
N 8.817634583 -0.360136688 20.643733978
O 7.449951172 -3.151034594 24.102716446
H 8.680842400 -0.226236776 19.635694504
N 8.223283768 -1.861014843 22.369518280
H 7.202507496 0.945764422 17.006525040
H 11.004449844 -2.359496117 22.039571762
H 4.899251461 -0.809073210 20.125944138
H 8.941567421 1.699946284 20.393459320
H 8.169063568 -1.449094415 17.709745407
H 4.872252464 -3.936306238 20.291212082
H 7.062378407 0.174327925 22.534271240
H 9.876319885 1.776932120 24.456838608
H 10.480246544 0.886286795 20.713562012
