43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.672172546 1.909945011 22.294307709
C 9.312861443 1.137164116 23.630373001
H 8.225192070 1.249794126 23.782804489
O 7.365655422 -0.589716315 23.207464218
C 8.435717583 -1.092972159 23.343893051
C 9.653455734 -0.320982426 23.516038895
C 10.876919746 -0.964606166 23.456806183
C 12.825629234 0.279846758 23.088073730
H 13.646367073 0.611721635 23.098817825
C 12.102515221 -0.779975295 22.706933975
O 10.297665596 2.944946051 22.438556671
O 9.299910545 1.374657869 21.274724960
O 12.919239044 -1.318108201 21.942649841
H 8.303622246 -1.545288444 20.863380432
C 7.589926243 -0.962499082 19.085540771
C 6.577615261 -0.125347421 18.651477814
C 5.474528790 0.156491309 19.487276077
C 5.039045811 1.392999411 19.092906952
H 4.172970772 1.948010564 19.405351639
C 6.216764450 -3.620779991 20.446826935
C 6.368422508 -5.028992176 22.467628479
H 6.021098614 -4.918930531 23.469551086
H 5.720029354 -5.674570560 21.877300262
N 7.679374695 -1.798466325 20.099449158
N 6.724936008 0.796478510 17.664337158
N 6.612524986 -3.785922766 21.746629715
C 6.119047165 1.905862093 18.235639572
O 5.329031944 -4.194741726 19.899993896
H 12.197741508 -2.271621227 24.204059601
H 9.864005089 1.597559690 24.449859619
O 7.387266159 1.792596936 20.241762161
S 8.325496674 -2.819410563 23.463518143
H 5.135620117 -0.394910485 20.347490311
O 7.604516506 3.687311649 19.086761475
C 7.177598000 2.562644243 19.306581497
H 10.475326538 -2.651997566 24.505151749
H 8.520216942 -0.324720234 19.051288605
H 7.135141850 -2.939380646 22.252708435
C 7.018383026 -2.746592522 19.616193771
H 7.041282177 -3.183207750 18.615137100
H 5.883276939 2.710236788 17.542381287
H 7.348216057 -5.569654942 22.594032288
N 11.203982353 -2.066437006 24.116643906
