43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.664097786 1.954849839 22.278469086
C 9.131235123 1.017000794 23.264770508
C 7.806643963 0.722278535 23.425239563
O 7.705312729 -0.586061418 23.515056610
C 8.927921295 -1.112489223 23.631542206
C 9.911268234 -0.170032531 23.445789337
C 11.288916588 -0.016041504 23.287313461
H 11.697987556 0.898198128 23.569101334
H 13.796718597 0.406992614 23.163396835
C 12.384424210 -1.922670960 22.094911575
O 10.390503883 2.903051138 22.361803055
N 9.068734169 1.440774441 21.163988113
H 13.983193398 -0.937592566 21.884590149
N 8.538640022 -1.601662874 20.947467804
H 7.551957130 -2.082958937 18.353620529
C 6.492108345 0.177419096 17.936311722
C 5.453031063 0.001939581 19.603921890
C 4.938450813 1.184632897 19.190141678
H 4.175166607 1.808907270 19.649745941
C 6.373882771 -3.077941418 20.963270187
C 6.374971867 -4.986155510 22.403190613
H 6.546737671 -5.331001759 23.372907639
H 5.936509609 -5.736508846 21.786087036
N 7.238286495 -1.801970959 19.256116867
H 7.094779491 0.043469287 17.057386398
N 6.838658333 -3.803280354 22.051065445
H 5.604914188 2.141380072 17.373167038
H 5.977407455 -3.688899517 20.128143311
C 5.327778816 -2.070372105 21.518302917
C 5.636724472 1.331426263 18.050975800
H 4.903270245 -2.486807346 22.439964294
H 6.924547195 1.324824929 23.336410522
C 6.416459560 -0.586490035 18.990472794
H 5.827423096 -1.166722298 21.787513733
O 12.918864250 -2.823734522 21.656988144
N 13.558615685 -0.402341068 22.650266647
C 12.272401810 -0.755869865 22.714969635
C 7.483503819 -2.141437292 20.399417877
H 8.112368584 1.741432786 21.011030197
H 9.006963730 -2.133868217 23.966976166
H 4.551284313 -1.944800019 20.806261063
N 9.505218506 0.488067180 20.396640778
N 9.312975883 -0.706506073 20.417869568
