43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.626041412 1.979373932 22.244729996
C 9.146632195 1.228809118 23.476781845
H 7.256913662 1.531984568 24.061958313
H 7.317789078 0.186652660 23.110572815
C 8.655576706 -1.169677258 23.606071472
C 9.792922974 -0.163691849 23.194564819
C 10.937992096 -0.252035350 22.895574570
C 12.251352310 0.196504056 23.199140549
C 13.102138519 -0.125704870 22.686080933
H 12.387519836 -1.475625396 21.764608383
O 10.370048523 2.932969570 22.403678894
O 9.206855774 1.499293089 21.194684982
N 13.200885773 -0.997196078 21.864093781
H 8.324839592 -1.201994419 21.286460876
C 7.600065231 -0.995565057 18.632865906
C 6.722692013 0.040915027 18.113716125
C 5.553459644 0.063320085 18.885795593
C 5.039269924 1.362233281 18.641036987
H 4.237368584 1.920200109 19.091072083
C 6.617254257 -2.762590170 20.257148743
C 6.193384647 -4.933468342 22.527053833
F 6.451708794 -5.565380096 23.655803680
O 5.923269749 -5.741031170 21.850158691
N 6.878227234 -1.665928364 19.494548798
N 6.733676910 1.003686428 17.275442123
N 6.390838623 -3.562616110 22.270591736
O 5.744844913 1.809486985 17.671886444
O 5.798146248 -3.751168728 19.863643646
C 8.272746086 -1.566682696 22.258176804
N 6.273172379 -3.385355711 21.054632187
H 4.672538757 -1.813346982 19.514392853
H 9.145878792 0.741811574 17.183723450
H 10.481159210 0.269680500 18.324583054
N 7.719768524 1.076385736 23.362071991
H 8.072848320 -3.270015717 23.603534698
N 10.496009827 -0.655684888 22.042356491
C 5.541934490 -1.215924621 19.377107620
H 7.437070370 -0.998716712 25.021207809
H 9.441223145 1.651792645 24.391862869
O 8.359871864 -0.948032558 25.004299164
C 9.516457558 0.081555687 17.939201355
C 8.247059822 -2.256703138 23.126783371
N 8.890960693 -0.943273425 18.373540878
