43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.699683189 1.820438504 22.067169189
C 8.948818207 1.182204008 23.267059326
O 7.973638535 1.506912708 23.831201553
H 7.620605946 -0.826893091 23.368911743
C 8.598579407 -1.051819444 22.952739716
C 9.548586845 -0.136127964 23.144939423
C 10.845901489 -0.035826750 22.525211334
H 13.120390892 0.367368072 23.287902832
C 13.131615639 -0.386433631 22.591146469
C 11.731300354 -0.927729487 22.027345657
H 9.949959755 2.914396048 22.182161331
O 9.020050049 1.530702591 21.062620163
H 13.883605003 -1.057479978 22.090087891
C 8.729078293 -2.121040821 20.752828598
C 7.368159771 -1.306222796 18.981031418
C 6.669881821 -0.296047270 18.451383591
O 5.670853138 0.071964674 19.309169769
C 5.234743118 1.207677722 18.866096497
S 4.175498486 2.147872925 19.722887039
C 6.236094475 -3.480980873 20.277538300
C 6.310142994 -4.479003429 22.258615494
H 6.262424469 -6.167393684 23.214206696
C 5.952352524 -5.750889301 22.302791595
N 7.806040287 -1.841539502 19.904720306
N 6.681152344 0.495268553 17.394105911
N 6.851132393 -3.352079630 22.593765259
O 5.820160866 1.459372401 17.699470520
O 5.647342682 -3.803162813 19.437019348
N 8.691971779 -2.113138676 22.105636597
H 11.731852531 -3.595343590 20.324523926
O 5.499195099 2.337416649 20.797672272
H 8.729515076 -3.033598900 22.559827805
N 6.665011883 -3.463995934 21.420108795
H 5.403645992 -6.234519958 21.503190994
N 11.745431900 -1.725070953 21.051580429
H 9.549451828 -3.533512115 19.563940048
O 10.977981567 1.154997706 21.994676590
N 9.822040558 -2.806877375 20.233537674
C 5.527590275 3.189864397 21.883419037
C 11.142616272 -2.728617430 20.562467575
H 4.506206512 3.450617552 22.174407959
H 6.094573021 4.084584713 21.617132187
H 6.008946419 2.704930782 22.741189957
