43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.735998154 1.882508278 22.253374100
C 9.203548431 1.062879086 23.317634583
H 8.300735474 1.295996189 23.842313766
C 7.010561466 -0.272522986 22.991174698
N 8.971530914 -1.215733409 23.198673248
C 9.728491783 -0.203211769 23.334960938
C 11.159070015 -0.206019551 23.055345535
C 12.344682693 0.417618245 22.926424026
H 14.071043968 1.272894979 22.899412155
C 11.838829041 -1.281542540 22.451343536
H 10.602634430 3.692997932 22.145643234
O 9.216799736 1.701588273 21.188795090
S 13.298247337 -1.184345722 22.094419479
H 8.292112350 -1.613615274 20.963216782
H 7.366779804 -1.600608587 18.080049515
C 6.900945663 -0.746760786 18.517494202
C 5.713152409 1.150379181 20.162944794
C 5.121473789 1.577513099 19.046960831
H 4.283089161 2.251262903 19.119104385
C 6.796534061 -3.105154037 20.945035934
C 6.554112434 -4.806050301 22.628246307
H 6.730973721 -5.144863129 23.629501343
C 6.097681522 -5.704413891 21.698150635
N 7.486312866 -1.982846141 20.468908310
H 6.916851044 0.350872010 16.769102097
C 6.925053120 -3.521633148 22.263856888
O 5.627953053 1.331039906 17.853582382
C 5.988042831 -3.859201431 20.119153976
C 10.957853317 2.774869442 22.383077621
H 9.273887634 -2.065369844 23.636468887
C 13.041092873 1.498750687 22.853883743
Br 13.449277878 4.233152866 22.576099396
C 6.648015022 -0.062404457 22.118690491
H 7.360100746 -2.863973141 22.985311508
F 5.894489288 2.339680910 21.004510880
C 6.328948021 0.076609664 20.724754333
C 6.880512238 -0.903468311 19.928571701
H 5.987332821 -6.741890907 21.938566208
C 5.798394203 -5.192897320 20.446727753
C 6.488993168 0.286499768 17.744838715
C 12.401460648 2.629286528 22.636301041
H 5.408839226 -5.861108780 19.700508118
H 5.516513824 -3.410245657 19.274738312
