43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.492928505 1.905014634 22.255922318
C 8.988420486 0.985690236 23.438364029
H 8.305105209 1.488754392 24.057027817
H 7.549049854 -0.588796616 23.092422485
C 8.521349907 -0.752846122 23.466791153
C 9.575093269 -0.152317837 23.488428116
C 11.096999168 -0.379258841 23.140357971
C 12.047103882 0.629670084 23.187486649
C 12.984527588 0.025680386 22.768724442
C 11.385334969 -1.478169560 22.627105713
N 10.127469063 2.996649027 22.366710663
C 9.206763268 1.352371454 21.062658310
S 13.129714966 -1.325708628 21.992837906
C 8.453815460 -0.935207188 20.737373352
H 7.253524303 -1.948556900 18.576505661
C 6.451619625 0.264523089 17.861886978
H 5.408581734 -0.290175527 19.625833511
C 5.079729080 1.641110539 18.973121643
H 4.068084240 1.734944820 19.353857040
C 6.529543400 -3.108026505 20.145463943
C 6.252974987 -4.842995644 22.682939529
H 6.222099304 -5.600480080 23.523349762
H 5.945311069 -5.521989346 21.875864029
N 7.184565544 -2.309792280 19.516651154
O 6.160904884 0.077339754 16.757818222
N 6.309828281 -3.567726135 22.328153610
H 5.198203564 1.957486033 17.893852234
O 5.629415512 -3.926916838 20.085199356
H 11.890843391 1.665713668 23.389776230
H 5.703979015 2.254356861 19.644117355
O 10.371691704 -2.442232132 22.746644974
H 7.738910198 1.297440886 18.781038284
H 6.883190632 -3.488315821 24.375581741
H 9.456581116 1.854566932 20.196470261
O 7.684669018 0.761826515 17.996870041
C 8.767117500 0.067746922 20.757268906
C 7.094475269 -3.872402906 23.343118668
H 8.335807800 -1.616557002 24.228780746
N 5.577327728 0.278755575 18.883314133
H 8.166715622 -4.114950180 23.346677780
O 8.757789612 -0.553447962 19.528963089
C 7.452434540 -2.212482929 20.498659134
H 9.415588379 -2.316068649 22.523710251
