43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.768559456 1.983908415 21.987726212
C 9.570565224 1.537769318 23.143789291
C 8.041723251 1.723186731 23.374938965
O 7.044412136 -0.707181871 22.769966125
C 9.192591667 -0.952260375 22.971372604
H 9.219613075 -0.701265752 24.002185822
C 11.477478027 -0.716304243 23.370428085
C 12.435825348 0.281583935 23.390239716
H 13.279128075 0.402387291 22.979919434
C 11.563855171 -1.337957621 22.207704544
H 9.877529144 3.096495628 21.874532700
H 9.143657684 1.641815424 21.092872620
H 13.326043129 -1.292423129 21.839578629
C 8.305455208 -1.750869632 20.894525528
C 7.264678001 -1.300797105 18.568708420
C 6.440773487 -0.343148381 18.166254044
C 5.808712482 0.233169302 19.215452194
C 4.744476318 1.030110240 18.602781296
H 4.350441933 1.841083288 19.236587524
C 6.257486820 -3.542143822 20.321874619
C 6.161563396 -5.143409252 22.180545807
O 6.365779400 -5.393621922 23.334753036
C 5.846011162 -5.978303909 21.262720108
N 7.661850929 -1.726018548 19.593315125
N 6.125995636 0.371903837 17.002531052
H 6.857050896 -3.317639112 22.242025375
O 5.467953682 1.462457180 17.430351257
O 5.599689007 -3.905587196 19.424575806
H 7.380025864 1.307840109 22.672851562
H 6.195717335 0.324946642 20.195749283
N 10.408792496 -1.002798915 22.446857452
H 9.258459091 -2.201695919 20.874126434
N 6.417105675 -3.859601498 21.567285538
H 3.884348392 0.432552457 18.238111496
H 7.769389153 2.518080950 23.987703323
H 11.467781067 -1.191385150 24.365505219
O 10.818748474 1.278281093 22.341785431
O 12.490969658 -1.887555003 21.346412659
H 5.588080883 0.030270891 16.181415558
C 7.196507454 -2.490129471 20.343376160
H 9.951031685 1.502102017 24.175783157
C 8.063216209 -1.066506743 22.281118393
H 5.745526314 -6.034326077 20.270318985
