43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.593690872 2.185491085 22.412073135
C 9.911348343 1.430069447 23.517988205
H 7.227720261 0.572993696 24.004482269
C 7.659734726 0.218851238 23.125268936
H 8.779099464 -1.508634210 22.664390564
C 9.989645958 -0.012797328 23.610160828
C 11.311682701 -0.541283846 23.396860123
C 12.492525101 0.244054317 23.330354691
C 13.372985840 0.514228702 23.141559601
C 11.953138351 -1.640618205 22.505731583
H 10.217353821 3.059651852 22.231031418
C 8.583715439 2.033134699 21.508974075
H 12.824765205 -1.296668172 21.926187515
H 8.136655807 -1.762341976 20.473312378
C 6.721457005 -1.608634591 18.713556290
C 5.979672432 -0.349054217 18.128347397
C 5.271302700 0.335417986 19.168632507
C 4.924970627 1.671845675 18.760406494
C 4.151286125 2.470664024 19.481845856
C 6.615926743 -3.223197699 20.412691116
C 6.318186283 -4.909570694 22.157314301
H 6.447678566 -5.144443035 23.197198868
H 5.823349953 -5.604675770 21.547574997
N 7.308546066 -2.100462914 20.004901886
H 6.665789604 0.351326913 17.586420059
N 6.908324718 -3.814253092 21.621397018
O 5.401875973 2.125101805 17.719818115
O 5.793519497 -3.799865007 19.742977142
H 11.214592934 -2.049667120 21.847414017
H 3.773008347 3.332137585 19.824026108
C 8.303850174 -3.805613995 22.070711136
H 4.958589077 -0.072772674 20.093254089
C 8.754611015 -0.572890639 23.072320938
H 5.730134010 -2.141082764 18.906932831
H 10.433345795 1.925942659 24.292390823
H 8.477201462 2.694272518 20.684617996
O 9.225070953 -3.190775633 21.803483963
S 7.131916046 1.137964725 21.725128174
H 5.210131645 -0.683335245 17.379526138
O 10.703707695 -0.735257328 24.567602158
H 12.295512199 -2.395424843 23.184350967
H 7.588829517 -1.714350224 18.030193329
S 9.040179253 -4.587032318 22.928247452
