43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.493556023 2.000396013 22.132545471
C 8.946886063 1.122467756 23.223482132
H 8.044067383 1.356762767 23.723205566
C 7.064085007 -0.760863483 23.374170303
H 9.094039917 -1.019735456 23.218072891
C 9.574700356 -0.066721268 23.254968643
C 10.954342842 -0.022773262 22.784729004
C 12.109595299 0.288536698 23.254400253
H 13.013609886 0.430585533 23.031745911
H 11.649543762 -1.977584839 21.400487900
N 10.103568077 3.117283583 22.214122772
O 9.159851074 1.387334228 20.981550217
H 13.049930573 -0.904163301 21.352750778
H 8.043638229 -1.727259994 20.734289169
H 7.538943768 -2.180112600 18.117542267
N 6.711632252 -0.090346374 17.468578339
C 5.353577614 0.153505564 19.380077362
C 4.951663971 1.322021723 18.862903595
H 4.207393646 1.955019474 19.297630310
C 6.476099014 -3.247545958 20.576326370
C 6.178518295 -4.720985413 22.336355209
H 6.298968792 -5.039887428 23.346477509
H 5.776241302 -5.473280430 21.695661545
N 7.292765141 -2.155853987 20.151887894
N 6.333613873 1.021514535 17.020715714
N 6.614853859 -3.537751675 21.883632660
O 5.485075474 1.778049707 17.709943771
O 5.720807552 -3.782688856 19.784286499
H 8.821774483 -0.702496648 19.181814194
H 6.578296185 -2.030355692 26.137809753
H 6.328205109 -3.012368679 24.705326080
H 6.430415154 1.397242308 16.065328598
H 12.075242996 -0.990808189 19.832323074
C 7.095245361 -1.693184018 18.952640533
C 12.011089325 -1.055178046 20.942083359
H 4.963776112 -0.244912952 20.302843094
C 10.999740601 -0.099798754 21.417085648
C 7.297948360 -1.086465597 24.566669464
C 6.346213341 -0.509819508 18.598031998
O 7.989881992 -0.390228868 25.230575562
N 9.578578949 -0.396710515 19.623264313
N 6.683159351 -2.200094223 25.152618408
C 9.898134232 0.313589662 20.618270874
