43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.929505348 2.061744928 22.112777710
C 9.382447243 1.293897390 24.315017700
C 8.117492676 0.878735065 24.206947327
S 7.592172146 -0.406003356 23.192230225
C 9.107282639 -1.132525325 22.776386261
C 10.235836983 -0.369771391 23.016502380
C 11.506420135 -0.793010712 22.689897537
C 12.420463562 0.224330336 22.979377747
C 13.488874435 -0.119278319 22.575420380
H 11.688395500 -1.670669317 22.119646072
H 10.688994408 2.848929882 21.986726761
H 9.758275032 1.473141551 21.193078995
H 13.857952118 -1.012817621 21.899757385
H 8.408527374 -1.475569725 20.532142639
C 7.838918209 -1.084685445 18.393817902
C 6.785434723 -0.068803824 18.316299438
C 5.721879005 0.193766519 19.172271729
C 5.228706837 1.454113007 18.835905075
H 4.420001507 1.970493436 19.340044022
C 6.507203579 -3.208288670 20.491010666
C 6.123511791 -5.566483974 22.147201538
H 6.314335823 -5.238212109 23.158306122
H 5.880537987 -6.608609676 22.192724228
N 7.803235531 -1.621131539 19.689815521
N 6.860285282 0.948795259 17.416370392
N 7.063483238 -3.310891867 21.746206284
C 5.982173920 1.915574431 17.765380859
O 5.814712048 -4.026031971 19.924148560
H 9.769982338 1.623828769 25.273874283
H 5.275987148 -5.046053410 21.627021790
O 11.795964241 1.355241895 23.515430450
H 5.312801838 -0.417381376 19.963275909
N 6.620350361 -2.062592030 19.826236725
C 8.307465553 -3.248305321 22.185468674
O 8.739468575 -1.318852663 17.646392822
H 5.951655865 2.875061989 17.278287888
H 8.990671158 2.591847897 22.343059540
N 9.198861122 -2.289608717 22.118167877
H 8.601480484 -4.146016598 22.743923187
H 7.570549011 1.046144962 16.685857773
H 7.019427776 -5.511917114 21.490451813
C 10.373220444 1.123249054 23.261493683
H 7.344613552 1.181701422 24.910293579
