43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.412286758 2.610822916 22.120147705
C 9.007313728 0.655663371 23.635457993
H 8.465740204 1.528741360 23.973859787
H 7.252047062 -0.414723754 23.675636292
C 8.645682335 -1.720295668 23.005010605
C 8.289123535 -0.381378740 23.558420181
C 10.832319260 -0.939278781 22.723827362
C 12.501638412 0.806919754 23.101257324
H 13.456862450 0.737684011 23.004655838
C 11.927379608 -1.373114944 21.994646072
O 10.544032097 3.046694279 22.200223923
O 8.995882988 1.721444845 21.369411469
H 13.027585983 -1.260708213 22.145368576
C 8.323170662 -2.080060005 20.753168106
C 7.238662243 -1.518804431 18.781269073
C 5.988286018 -0.973822176 18.503765106
C 5.941274166 0.451815963 18.541778564
C 4.677968025 1.203414917 18.427099228
H 4.237281322 1.606197000 19.343534470
C 6.435940266 -3.239556313 20.261238098
C 6.326392174 -5.229589462 22.757953644
H 5.814530849 -5.538648129 23.643733978
H 6.114401340 -5.921470642 21.947040558
N 7.373245239 -2.292404413 19.859512329
H 6.476109982 0.717043996 17.630876541
N 6.021885395 -3.862816811 22.393968582
H 4.963888168 1.989836931 17.756275177
O 5.641176224 -3.807777405 19.570644379
N 11.394123077 1.046162486 23.140213013
N 6.653244019 -3.367032290 21.559768677
O 8.509784698 3.361726522 22.816642761
H 9.330519676 -1.858222723 20.450124741
O 7.820073605 -2.767916203 23.402341843
H 11.714108467 -1.942083001 21.098428726
H 6.567397594 0.887708485 19.328733444
N 9.974493980 -1.973327518 22.861928940
H 8.133032799 -1.218431830 18.269687653
H 3.916020393 0.549852014 17.982004166
O 4.971674919 -1.694171429 18.277282715
C 10.423384666 0.309707582 23.182334900
C 7.849781990 -2.451956272 22.120233536
H 8.770442963 4.300963879 22.742242813
H 7.406435490 -5.262553215 23.032676697
