43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.714928627 1.682980537 22.336042404
C 8.988488197 1.130013108 23.369234085
H 8.331918716 1.583412409 24.002712250
H 7.567085266 -0.392107010 23.475494385
H 8.838041306 -1.288799644 22.752958298
H 9.424839020 -0.745172322 24.093435287
C 11.302188873 -0.296508580 22.643135071
C 12.217492104 0.368365645 22.459814072
C 13.456982613 0.213164911 21.971797943
H 11.263149261 -1.379226565 22.432813644
H 10.080516815 2.692792416 22.407594681
H 9.322027206 1.428003907 21.375083923
H 13.731807709 -0.824898541 21.886390686
C 8.583913803 -1.101546049 20.434848785
N 7.210405827 -1.510243058 18.277912140
C 6.501226902 -0.321827233 18.360771179
C 5.628770828 0.226243824 19.385089874
C 4.971183300 1.317146420 18.845123291
O 4.067924976 2.002959251 19.336688995
C 5.958816051 -3.371021032 20.741619110
C 5.967956066 -5.066736698 22.435569763
H 6.097767353 -5.365242004 23.405553818
H 6.008353710 -5.852426529 21.728736877
N 7.481891155 -2.219564438 19.277784348
N 6.526439190 0.544247746 17.384391785
N 5.811140537 -3.803755522 22.002973557
O 5.613189220 1.505879402 17.650131226
O 5.784277439 -4.068923473 19.687242508
O 9.016693115 -0.268007874 19.750747681
Br 13.070439339 3.044407368 21.242338181
H 4.243876934 -3.182347775 23.442832947
H 4.486101151 -0.854241371 22.131528854
H 5.199796677 -4.111010075 18.943944931
O 9.652883530 -1.304420829 20.839267731
H 5.562382698 0.110928170 20.439651489
N 7.294281960 -1.705032825 20.447824478
C 10.784047127 0.877606809 22.548896790
C 5.044876575 -1.753578305 22.007650375
C 6.131283283 -2.020849943 20.992626190
C 13.930524826 1.201647520 21.336120605
C 4.897242069 -2.895017624 22.624443054
H 14.741811752 1.148427486 20.718246460
C 8.672892570 -0.428184777 23.407550812
