43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.013012886 2.200185299 21.691400528
C 9.405964851 0.946945846 23.892221451
C 8.091917038 1.253448606 23.674205780
H 7.367402554 0.454419613 23.553997040
C 8.964498520 -1.250659227 23.164045334
C 9.865601540 -0.250995576 23.372787476
C 11.242695808 -0.390310764 22.897918701
C 12.271880150 0.269983649 23.228145599
C 13.359733582 -0.037795421 22.606821060
C 11.811971664 -1.132099152 21.840595245
H 10.226504326 3.004692316 22.491075516
O 9.226552963 1.293335795 21.161096573
C 13.173398018 -0.962664425 21.669967651
N 8.570628166 -1.240660906 20.682174683
C 7.301167965 -1.398925066 18.808538437
C 6.599776268 -0.309797049 18.415569305
C 5.638037205 0.143009201 19.316162109
C 4.924755573 1.207158089 18.588161469
H 4.519105911 2.035180569 19.269327164
C 6.316675663 -3.688678980 20.144544601
C 6.475489616 -4.871629238 22.354362488
H 6.338915825 -5.555736542 23.160001755
C 6.016103745 -5.048075676 21.187528610
N 7.690320015 -1.818591952 19.881761551
N 6.706406116 0.567875862 17.357305527
N 7.328318596 -3.815783739 22.646604538
O 5.932745934 1.581429601 17.603305817
O 5.706778526 -3.668800831 19.182048798
H 11.207573891 -1.662238240 21.126617432
H 13.927978516 -1.292899013 21.005809784
C 7.690243721 -2.883337259 21.837511063
H 7.782749176 2.297945976 23.594530106
H 5.509615898 -0.157420203 20.325750351
H 4.044435501 0.041419052 17.357830048
O 8.926589966 2.613483906 21.047447205
H 11.115517616 1.865831614 21.550825119
H 8.529321671 -1.705733180 24.051250458
N 7.189960957 -2.867475510 20.603025436
H 5.473011971 -5.755499840 20.653333664
C 8.546699524 -1.732569218 21.930402756
H 10.061405182 1.581287146 24.475252151
O 3.785082340 0.824357510 17.886865616
H 7.918333054 -3.932026625 23.479022980
