43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 10.005839348 2.096142769 21.738834381
C 8.914324760 1.005163789 23.416252136
H 8.048088074 0.969764411 24.004781723
H 7.084868908 -0.639316082 23.280935287
C 8.964894295 -1.423357844 23.137672424
C 9.732939720 -0.166397005 23.233833313
C 10.996606827 -0.420476705 22.804271698
H 12.818634987 0.713551581 23.547227859
C 13.210754395 0.049053822 22.894126892
C 11.811241150 -0.837285697 21.948591232
H 10.838607788 2.833047867 21.805761337
O 9.826757431 1.307067633 20.819801331
S 13.488190651 -1.141882181 22.048393250
H 8.861911774 -1.148724079 20.454723358
C 7.728464127 -0.847456038 17.983194351
C 6.841387272 -0.106674142 18.089550018
C 5.683306694 1.017330289 19.159242630
C 4.633511066 1.790324330 19.550062180
H 3.853439569 2.070466280 18.993717194
C 6.441502571 -3.362169981 20.293685913
C 6.206980228 -5.146533489 22.538320541
H 6.411703110 -5.586074352 23.452310562
H 5.680880070 -5.757950306 21.908142090
N 7.382768631 -2.405677557 19.947832108
N 5.978286266 0.857353568 17.783842087
N 6.456984997 -3.705289364 21.505300522
H 5.592808247 1.464202166 17.120655060
O 5.644507408 -3.815889120 19.552371979
S 8.819782257 -1.306429029 16.810668945
H 11.440390587 -0.902112961 20.923412323
O 9.296683311 -4.196425438 22.933477402
N 7.385806084 -0.236252248 19.051612854
C 6.752046585 0.637185574 19.868421555
H 9.530393600 -2.129826784 23.769536972
H 4.629684925 2.198710203 20.546903610
N 8.262433052 -2.146477938 22.141208649
C 8.324833870 -3.707400799 22.661952972
H 8.547389984 3.071374893 22.820945740
N 7.084799767 -4.033463955 22.466346741
C 8.199597359 -1.887852311 20.740907669
C 9.116893768 2.179872751 22.717266083
H 7.151877880 0.936051130 20.779897690
N 7.624526024 -1.296010137 22.921007156
