43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.793864250 1.959455609 22.752574921
C 9.330682755 0.984400928 23.597654343
H 8.447031021 1.149655104 24.227512360
H 7.133570671 -0.540999889 23.820886612
H 8.644873619 -1.236026168 23.102333069
C 10.122961998 -0.207747057 23.961339951
C 11.250852585 -0.326860964 23.304328918
C 12.315118790 0.612933338 23.300846100
N 13.390389442 0.166059002 22.725999832
C 11.765136719 -1.439057708 22.510416031
O 10.356060982 3.040138721 22.541919708
H 8.912719727 1.603817821 21.071050644
H 13.726504326 -1.533964157 21.590435028
C 7.440315247 -1.772082090 20.982591629
H 7.016860962 -1.408111334 18.265762329
C 6.982264042 -0.319919199 18.507329941
C 5.869057178 0.284668416 19.322521210
C 4.899798870 1.154403925 18.659990311
H 4.331476688 1.767653108 19.384994507
C 6.428956509 -3.439733028 20.382940292
C 5.877985001 -4.785725117 22.370372772
H 6.308548927 -4.963525295 23.354318619
H 6.079064369 -5.705970764 21.793775558
N 7.260880947 -2.484840870 20.000286102
H 7.037220001 0.287435085 17.567337036
N 6.441143036 -3.581210852 21.744863510
H 5.441169262 1.813333273 17.961315155
O 5.638566017 -4.104517460 19.589344025
H 11.290138245 -2.363235712 22.300251007
H 12.291566849 1.630822182 23.693689346
C 7.419970512 -0.262048185 20.807384491
H 4.782831669 -4.650890827 22.442564011
H 4.175641060 0.544270277 18.095294952
N 7.766814709 -0.694413543 23.101833344
H 9.820534706 0.180085376 21.598287582
N 8.034742355 -0.146387801 19.478771210
O 6.128271580 0.309092432 20.591161728
C 9.093524933 0.949067116 21.963497162
N 6.933398724 -2.446518183 22.065294266
H 5.006187439 -4.727220058 19.982000351
H 8.921833038 0.288229823 19.409334183
N 7.714555740 0.265915632 22.097518921
C 13.003778458 -1.016520977 22.206060410
