43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.748758316 1.915024281 22.349039078
C 8.712240219 1.453539371 23.626033783
O 7.750537395 1.641246796 24.109790802
H 7.728638649 -0.703966081 23.655275345
C 8.602972031 -1.070231438 23.109802246
C 9.841538429 -0.444394737 23.302507401
C 11.341401100 -0.694215536 23.217130661
C 12.219417572 0.443573892 22.866559982
C 13.668329239 0.160269961 23.050645828
H 11.494567871 -1.438686848 22.429487228
H 10.291115761 2.854010820 22.548158646
O 9.431764603 1.652069569 21.151584625
H 13.593826294 -0.803564906 22.158683777
C 8.005353928 -1.452718973 21.047506332
H 7.601038456 -2.034400463 18.224760056
C 6.176838398 -0.601035178 18.735000610
C 5.131702900 -0.563353837 19.656675339
C 4.338689327 1.360877156 18.663404465
H 3.690730572 2.200510979 18.707130432
C 6.486926556 -3.287333727 20.565969467
C 6.160284996 -4.928509712 22.206359863
C 6.375116348 -5.622086048 23.362754822
H 5.663708210 -5.518118382 21.448213577
N 7.265607357 -2.180234671 20.158603668
N 6.235833645 0.307574153 17.694618225
N 6.614999771 -3.694047451 21.856185913
C 5.306501865 1.249189258 17.675966263
O 5.751389027 -3.758249283 19.713144302
H 3.271258116 0.328725874 20.238830566
S 8.295844078 0.094106108 20.567167282
H 13.810962677 0.839855909 23.962705612
H 6.867884159 -5.215274811 24.237791061
N 8.292446136 -1.999328256 22.229988098
H 6.056113243 -6.653894424 23.393766403
H 5.288784504 1.898394704 16.813570023
N 7.043420315 -1.595110059 18.914102554
H 12.006197929 1.290806532 22.280939102
H 5.041154385 -1.344127536 20.397397995
H 11.685068130 -1.060468078 24.206703186
H 14.806598663 0.058835849 23.109930038
H 6.849456787 0.093269631 16.925769806
N 9.658546448 0.871872008 23.248624802
C 4.148971081 0.367754281 19.595821381
