43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.464344978 1.523042679 22.103454590
C 9.064445496 0.673144937 23.188341141
C 7.780769348 0.745845735 23.925971985
H 7.154234886 -0.044159502 23.522560120
H 9.102546692 -1.400397301 23.169170380
C 9.731458664 -0.549128354 23.171838760
C 11.098701477 -0.708464742 22.857769012
H 13.696043015 0.408504009 23.607816696
C 13.419174194 0.007665585 22.649766922
H 11.423533440 -1.695859432 22.604833603
H 10.759464264 3.222538948 21.833011627
O 8.865527153 1.605913281 21.078123093
H 13.609675407 -1.071730971 22.521137238
H 8.738111496 -1.623130560 20.661861420
C 7.163061142 -1.394265175 19.105525970
C 6.706505775 -0.334371328 18.417018890
C 5.695034981 0.418727309 19.239549637
C 5.038434029 1.426564336 18.691579819
H 4.179631710 1.952581525 19.133651733
C 6.557145596 -3.671989202 20.127244949
C 5.960480213 -4.744026184 22.239654541
H 6.423478603 -5.014149189 23.178588867
H 5.854284286 -5.675313950 21.667308807
C 7.684747219 -1.593509793 20.472909927
H 6.934657574 0.041316886 17.470743179
O 6.721162319 -3.759788752 21.604215622
O 5.388495445 1.817304015 17.560447693
O 5.482829571 -4.077176571 19.711454391
H 13.913410187 0.499000728 21.812473297
H 7.352833271 -4.777519226 18.240346909
H 4.621543407 -0.171235830 20.968326569
C 5.250185490 0.559379339 20.488939285
N 6.967356682 -2.451103926 19.754419327
H 7.180636883 -1.068235874 21.260961533
C 10.760230064 2.187598944 22.172756195
C 7.700677872 -4.233912468 19.065858841
H 5.594819546 1.355903149 21.113925934
H 7.918844700 0.550576746 24.999727249
C 12.006411552 0.320598066 22.702371597
H 4.959415436 -4.309572220 22.382106781
H 7.302258492 1.720227480 23.810241699
N 11.837872505 1.633792043 22.588705063
H 8.685385704 -3.865892172 19.202617645
