43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.253981590 2.148249626 21.850017548
C 8.734155655 1.216132283 23.993015289
H 7.724790096 1.534387112 23.794639587
H 7.788703442 -0.589671373 23.214132309
C 8.654282570 -0.345511496 23.810073853
C 10.068221092 -0.567697108 23.549022675
C 11.205737114 -0.759393573 23.036672592
H 13.037418365 0.331994772 23.633890152
C 12.801677704 0.082545131 22.661811829
H 11.381260872 -1.525579810 22.257593155
H 9.991559982 2.913014889 21.480070114
O 9.188344002 1.015607834 20.969659805
H 13.351100922 -0.681550145 22.124303818
C 8.106057167 -1.242519021 20.903160095
C 6.676842213 -1.956623197 18.875808716
C 6.035082340 -0.768502116 18.258090973
C 5.548070908 0.062157635 19.171184540
C 5.051582813 1.270082951 18.852228165
O 4.159230709 1.882287025 19.412082672
C 6.686538219 -3.233142853 20.681734085
C 6.209628582 -4.817368984 22.197471619
H 6.150655270 -5.147567749 23.229513168
N 5.951266289 -5.732825756 21.272140503
C 7.273954868 -2.010758877 20.108295441
H 6.329792500 0.907700598 17.324483871
N 6.660222054 -3.572169304 21.950101852
O 5.725025177 1.661785841 17.731878281
C 6.168463707 -4.018537521 19.652172089
C 5.952119827 -5.387371540 19.976612091
H 8.498382568 -0.767912686 24.805301666
C 8.072357178 0.223370135 20.999656677
H 12.493968010 0.928268254 22.063283920
C 6.181977272 -3.235611200 18.494411469
H 5.854374886 -6.153789997 19.208187103
O 7.010010719 0.758000791 21.147069931
H 10.655512810 1.675010562 23.241439819
H 8.657979965 -1.772925377 21.658933640
H 8.233532906 2.574599028 21.779809952
H 8.982679367 1.485111475 25.039388657
H 5.869336605 -3.535808086 17.501760483
N 9.675834656 1.865389347 23.169452667
O 5.724794388 -0.693648398 17.054960251
O 11.105792999 -0.365467101 24.294876099
