43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.728378296 1.785148263 22.436700821
C 9.102894783 1.042491198 23.534177780
H 8.209689140 1.477954268 23.940183640
H 7.328736305 -0.316175312 23.753227234
C 8.239123344 -1.880856276 22.787004471
O 9.465159416 -0.158602148 23.955112457
C 11.718613625 -0.254866064 23.098165512
C 13.012267113 -0.303053886 23.408987045
H 13.425447464 0.637537658 23.268352509
C 11.182443619 -1.269499660 21.536235809
O 10.493579865 2.704770565 22.503074646
O 9.314557076 1.364883661 21.245149612
H 13.405651093 -0.997702479 22.607004166
C 8.417236328 -1.704583049 21.328527451
H 7.669956684 -2.197171688 18.469694138
C 6.442898750 -0.495042086 18.796188354
C 5.284256458 -0.147991657 19.416805267
C 4.708519936 0.968949437 18.624002457
H 4.178589821 1.739433646 19.214530945
C 6.710148811 -3.281486273 20.755474091
C 6.275135517 -5.008884907 22.446023941
O 6.381146431 -5.400011063 23.586975098
O 5.878920555 -5.708541870 21.571273804
N 7.436886311 -2.119968414 20.437469482
N 6.569952011 0.319542676 17.660949707
N 6.848293304 -3.687998295 22.079181671
O 5.855461597 1.476029754 17.909780502
O 6.035211086 -3.841272354 19.938728333
C 8.120324135 1.242574453 20.626625061
N 10.564875603 -1.810166955 20.685169220
H 8.111064911 -1.435742736 24.906053543
O 7.203832150 0.722119808 21.257169724
H 13.276449203 -0.723882973 24.418497086
C 7.258545399 -1.592312932 19.208740234
C 7.643545151 -3.107095242 23.038578033
N 9.426343918 -1.279744267 20.791805267
H 4.767484188 -0.653722107 20.184202194
O 8.096179962 1.699126482 19.475025177
H 6.158475876 -0.238691971 16.887975693
H 7.780147076 -3.614286900 23.982282639
H 4.020282269 0.521973610 17.843505859
N 11.480319023 -0.399357378 22.174030304
C 8.219888687 -0.934777677 23.924463272
