43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.708970070 2.043014526 22.299425125
C 9.052678108 1.230764627 23.445201874
H 8.213934898 1.652671576 23.940593719
H 7.359229088 -0.402861238 24.149978638
C 8.742237091 -1.492381096 22.024625778
C 9.271465302 -0.102808669 23.589487076
C 11.747195244 0.014284316 22.901443481
H 13.540582657 0.485363543 23.633907318
C 13.180130005 0.285643399 22.633817673
N 11.230654716 -1.040698767 22.442085266
N 10.507905960 3.059758186 22.494998932
O 9.332831383 1.583269238 21.179376602
H 13.575003624 -0.617198527 22.100547791
C 8.520619392 -1.291461468 20.659532547
C 6.776155949 -1.691738129 18.938484192
C 7.321106434 0.302151859 18.045646667
C 4.996715546 0.265215158 18.871166229
C 5.038265228 1.569961905 18.697284698
H 4.332967281 2.250700951 19.154176712
C 6.703262329 -3.018249989 20.608144760
C 6.378234386 -4.527228355 22.373006821
H 6.514396667 -4.804101944 23.428186417
C 5.888268948 -5.321737766 21.606447220
N 7.481523514 -1.989568114 20.109693527
N 7.069365501 1.404320598 17.549983978
N 6.924798965 -3.261951923 21.911178589
O 5.902347565 2.103636503 17.841945648
O 5.873936176 -3.620995760 19.848897934
C 7.840798378 -2.419570923 22.618030548
H 8.374058723 0.000992077 18.056295395
N 5.858623028 -1.893532276 18.190114975
C 8.266745567 -0.966672242 24.377901077
N 7.837634563 -2.304524660 23.902591705
C 6.218875408 -0.533868909 18.501245499
H 4.056536198 -0.219965979 18.978532791
H 13.349244118 1.171357512 21.990398407
H 5.452256680 -4.736486912 20.598878860
H 8.630642891 -1.107902288 25.408357620
H 11.306880951 0.883726180 23.439891815
H 7.722890377 2.183964252 17.264631271
H 7.338339806 -2.959696054 24.499935150
S 9.616807938 -0.293611288 19.866346359
N 9.803548813 -0.849788308 22.627639771
