43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.003715515 2.160654783 22.089879990
H 8.578848839 1.478662610 24.009031296
C 8.052454948 0.636465669 23.687566757
H 7.110529423 0.231226221 23.900253296
C 8.887627602 -1.611580968 23.559755325
C 10.035269737 -0.565705121 23.211921692
C 11.413803101 -0.536559343 22.972679138
C 12.094534874 0.619701147 22.848861694
H 13.165787697 0.652611613 22.944404602
C 12.286467552 -1.501923203 22.739353180
O 9.898151398 3.257170439 22.542728424
O 9.298688889 1.564310431 21.314550400
H 12.984868050 -1.443979025 21.877031326
C 8.017787933 -1.505006075 20.889663696
H 7.421306610 -2.369876862 18.156541824
C 6.534651756 -0.516498983 18.497282028
C 5.626447201 0.261116683 19.069967270
C 5.073951721 1.341506243 18.850950241
H 4.321188450 1.864897370 19.406864166
C 6.384159565 -3.261967897 20.521713257
C 5.968028069 -4.762597084 22.531816483
H 6.652306080 -5.299017906 23.223484039
H 5.729193211 -5.565941334 21.801961899
N 7.261817932 -2.209656239 20.137556076
N 6.520773411 1.245872378 17.086591721
N 6.161514282 -3.497126818 21.875671387
O 5.515830040 1.867595911 17.732158661
O 5.802987099 -3.865000486 19.693866730
H 12.504836082 -2.292318344 23.449151993
H 7.453192234 -0.476471841 16.536384583
C 5.562322617 -2.651175737 22.664434433
C 6.891663551 0.058536895 17.279209137
C 8.054801941 -0.535792410 21.491846085
H 11.927383423 2.483478069 22.020915985
H 5.511547089 -1.566195965 22.652490616
C 7.064896584 -1.740504265 18.905733109
S 4.932549953 -3.746474266 23.680295944
H 7.363861561 0.199237570 21.164100647
N 8.422068596 -2.514511347 24.197626114
C 8.817904472 -0.320660055 22.867753983
N 11.391356468 1.712803483 22.388492584
S 10.015835762 -3.084121704 24.505292892
H 6.805090427 1.912812948 16.350671768
