43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.425055504 2.269342422 22.762739182
C 9.734207153 1.255920291 23.645198822
H 7.588596344 0.686082125 23.903903961
C 7.739762783 -0.367833108 23.937284470
C 8.956624031 -0.882224441 23.629993439
C 9.971187592 0.033288114 23.543548584
C 11.293926239 -0.316146106 23.190069199
O 12.369405746 0.443288684 23.479480743
C 13.335085869 -0.017720561 22.868200302
C 11.865242958 -1.141102552 22.483392715
H 10.264122963 2.966246843 22.596216202
H 8.868987083 2.400527477 20.870817184
H 13.732505798 -1.460992217 21.491943359
C 8.435573578 -0.733881056 20.883178711
C 7.469905376 -1.273068905 18.836292267
C 7.044855118 -0.091456592 17.855964661
C 5.151361465 -0.249542773 19.568790436
C 5.122584343 1.409198523 18.673166275
H 4.362679482 1.899554968 19.263834000
C 6.414763927 -3.536228418 20.955942154
C 6.543977737 -5.263680935 22.621618271
H 6.205319881 -5.410748005 23.606912613
H 5.976182461 -5.813813210 21.914772034
N 7.238233566 -2.153692245 19.603132248
N 6.966814995 0.616723239 17.034551620
N 6.618927956 -3.868235588 22.228116989
O 5.540722847 2.028125286 17.673816681
O 5.788954735 -4.028925419 20.070865631
H 4.689345360 -0.946046352 20.170640945
C 9.151601791 0.602973282 20.826890945
C 13.148695946 -1.004664779 22.124378204
H 8.208486557 0.024122495 17.340520859
C 5.727467537 0.353394181 18.777074814
N 7.817271233 -1.619213343 21.642868042
H 6.976993084 -0.969443142 24.364519119
H 8.587872505 2.848082781 23.164287567
H 9.134090424 -1.943109512 23.662210464
N 9.054499626 1.648419023 21.534168243
H 6.987171650 -3.236231804 22.897275925
N 7.124023438 -2.390321493 20.845497131
N 8.077025414 -1.093694329 19.728288651
H 7.582460880 -5.698415756 22.637269974
H 9.732117653 0.663812280 19.932888031
