43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.274033546 1.975404263 22.191648483
C 8.622641563 1.226312757 23.425851822
H 8.171788216 1.771742463 24.153038025
C 8.174328804 -0.081685238 23.478654861
C 9.074744225 -0.750278831 24.184543610
C 10.435058594 -0.850969255 24.123294830
C 11.354010582 -0.807600379 23.061546326
H 12.862681389 0.682786763 23.560091019
C 12.762885094 -0.156515330 22.986251831
C 11.147159576 -1.486886144 22.097431183
H 10.047984123 2.745428085 22.482301712
O 9.708048820 1.222462416 21.318016052
H 13.529606819 -0.768955946 22.238172531
C 9.028083801 -1.886661053 20.826181412
H 7.074972630 -2.252291203 18.664075851
C 6.695013046 -0.027691148 18.614208221
C 5.428434372 -0.096387662 19.202589035
C 4.857559204 1.102545977 18.864219666
H 4.059991360 1.667821646 19.325033188
C 6.492737770 -3.313026428 20.448492050
C 6.572375774 -4.932688713 22.331638336
H 6.358243942 -5.000695705 23.389759064
H 5.895491600 -5.535582066 21.752285004
N 7.240419865 -2.403133631 19.687459946
N 6.655774593 0.633539617 17.528062820
N 6.656908035 -3.553660631 21.802553177
O 5.427030563 2.424499512 17.012771606
O 5.643819332 -3.855936527 19.817501068
H 10.964535713 -1.045627952 25.064342499
H 7.000559330 -2.886874914 22.466955185
H 7.608505726 -5.348989010 22.203630447
H 7.635293007 2.146611929 21.046916962
H 8.647940636 -0.990084708 25.192987442
N 9.078951836 0.284069657 19.318128586
H 7.184959888 -0.360372335 23.137746811
N 8.033623695 -1.451131463 19.963565826
S 9.310514450 -3.409199953 21.449220657
O 9.974300385 -0.086790696 20.062170029
H 4.976998329 -0.925376415 19.722360611
C 7.946362019 -0.350459963 19.288700104
O 8.146589279 2.633070230 21.707883835
C 10.008633614 -2.062464237 21.468706131
C 5.609721661 1.511065006 17.717559814
