43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.754307747 2.178329945 22.411983490
C 8.808256149 1.471396446 23.034126282
O 7.965093613 1.279051900 23.789075851
H 6.987727642 -0.767800808 22.841627121
C 8.968965530 -1.573329568 22.747211456
H 9.398998260 -0.436306566 24.520339966
C 11.063882828 -0.632896245 23.199766159
C 11.982057571 0.332323968 23.563207626
S 13.438263893 0.221700341 22.759323120
C 11.551590919 -1.574703455 22.253250122
N 10.573870659 3.143796444 22.193256378
O 9.072354317 1.367268562 21.573505402
C 12.934202194 -1.267697692 21.891170502
C 7.703423500 -1.450426340 20.933860779
H 7.334115982 -1.978132606 19.035043716
C 6.094233513 0.278359622 17.952707291
C 5.654128551 -0.842784524 18.687137604
C 4.399884224 1.355129600 19.296110153
H 3.812352657 2.182512999 19.529531479
C 6.507779121 -3.299872398 20.570665359
C 5.902444363 -4.745101929 22.394008636
H 6.431182384 -5.116619587 23.272497177
H 5.876283169 -5.560180664 21.673913956
N 7.283982277 -2.168339252 20.062538147
H 6.828895092 0.283395141 17.225858688
N 6.605228424 -3.570365191 21.881038666
H 5.350684643 2.199306011 17.573205948
O 5.865516186 -3.869916677 19.725629807
H 9.028645515 1.834982991 20.742797852
C 9.738267899 -0.823745906 23.615329742
C 4.935927868 -0.880533814 19.337825775
C 7.755005360 -1.176219583 22.229757309
O 5.204199314 -2.111730337 18.717626572
C 4.239470959 0.295285553 20.102672577
C 10.684167862 -2.619372129 21.822404861
H 11.857563972 1.037612200 24.340026855
N 9.472145081 -2.715214729 22.169874191
S 11.461170197 3.267168760 23.390146255
H 11.111927032 -3.380698919 21.181493759
C 5.259640694 1.394083261 18.221836090
Cl 13.903069496 -2.101353645 20.717666626
H 3.797081947 0.206876129 21.036090851
H 4.872084618 -4.473067760 22.689085007
