43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.895339966 2.115790844 22.115135193
O 9.518643379 1.561395764 23.321256638
H 7.519087315 1.244930506 23.230447769
H 7.521927834 -1.089547992 23.682935715
C 8.495166779 -0.680776775 23.355571747
H 9.320683479 -0.942914903 24.013664246
H 10.775782585 -0.094985798 23.309730530
C 12.660718918 0.719296813 23.028539658
H 13.650130272 0.376245856 23.169300079
C 11.848412514 -1.324786067 22.233346939
N 10.899338722 3.022014856 22.186746597
O 9.383944511 1.793698072 21.071521759
S 13.370461464 -1.486008763 21.625219345
C 8.755030632 -0.890307248 21.006637573
C 7.532213211 -1.371312976 19.377285004
C 6.751281261 -0.322427779 18.771394730
C 5.607761383 0.132501721 19.372230530
C 5.016105175 1.308991551 18.855752945
O 4.118299484 1.945212722 19.352867126
C 6.403447151 -3.180640697 20.557306290
C 5.256012440 -4.624515533 22.997879028
H 6.116473198 -5.109548569 23.469127655
H 5.729045868 -5.712380409 21.508207321
N 7.183698177 -2.373900175 19.896959305
N 6.504076004 1.039471030 17.055797577
N 6.491807461 -3.052924156 21.926862717
O 5.558134556 1.708360553 17.691072464
O 5.680264473 -3.968098879 19.985748291
H 5.154890537 -0.346373647 20.226202011
H 9.752190590 -0.884230912 19.256126404
H 4.392458916 -4.696711063 23.691732407
C 7.284060955 0.327587664 17.651147842
H 8.314032555 0.183326080 17.336481094
H 5.048202515 -2.397933960 23.288654327
O 4.908006191 -5.242660999 21.766386032
C 8.856935501 -1.034264326 19.824781418
N 11.686629295 -0.149529830 23.018732071
N 8.656078339 -0.276974559 22.086124420
S 12.515504837 2.399482250 22.577966690
O 10.902605057 -2.027787685 22.080797195
C 5.553294182 -3.190835238 22.749856949
C 8.436808586 0.710076451 22.987379074
H 11.105504036 3.593543053 21.353908539
