43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.981534958 2.103990793 22.201786041
C 9.307225227 1.618903041 23.387168884
C 8.353965759 1.058223486 23.744245529
H 7.431478024 -0.755441785 23.290653229
C 9.362566948 -0.867607772 23.053014755
C 10.307799339 -0.562769234 22.996952057
C 11.603443146 -0.116415173 22.861276627
C 12.861329079 0.794759154 22.874668121
N 13.812423706 0.118234441 22.689321518
C 11.985749245 -0.929798007 22.360382080
N 10.356328011 3.472349882 22.135351181
O 9.623892784 1.356936812 21.292282104
S 13.533858299 -1.175139666 21.790527344
C 8.853275299 -1.704327464 20.513135910
H 8.085933685 -1.786266685 18.051513672
C 6.866621017 -0.116447315 17.988697052
C 5.256965637 0.753595233 19.523777008
C 5.734658241 0.930106401 18.364915848
H 4.466615677 1.455677509 19.796834946
C 6.939339161 -3.998392582 20.478359222
C 6.424660683 -5.087334633 22.306470871
H 6.397011757 -5.263061047 23.324129105
H 6.248272419 -5.973307610 21.734550476
N 7.673436165 -1.580861211 19.920408249
H 7.145016670 0.169962153 17.006586075
N 6.736890793 -3.902404308 21.801689148
O 5.527544022 1.732390285 17.515747070
O 6.217574120 -3.694513559 19.579929352
O 5.478618145 0.076173440 22.789543152
C 6.523052216 -1.368482828 20.685356140
C 8.351170540 -0.204264373 22.942396164
C 11.189519882 2.789323092 22.334672928
S 12.984219551 2.551653624 22.696020126
O 8.084302902 -4.724353790 20.250257492
O 9.872602463 -1.221037865 20.103935242
C 7.541352749 -1.136771083 18.612371445
H 8.885405540 -2.376885653 21.353013992
H 8.178048134 0.107859679 21.887598038
C 5.712325573 -0.214203134 21.724037170
H 6.098562241 -2.201370716 21.170799255
H 8.050603867 -5.563756466 19.796249390
H 7.593932152 1.306949019 24.413059235
C 5.764502525 -0.195151895 20.505964279
