43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.531157494 1.790031791 22.021205902
C 9.152109146 0.819093406 23.158220291
H 7.264264107 1.020959496 23.833301544
C 7.544198990 -0.980440199 23.138048172
H 8.431413651 -1.503913641 22.943347931
C 9.938315392 0.093378030 23.222433090
C 11.280692101 -0.454799861 22.702617645
C 12.841588974 0.966572881 23.254013062
C 13.724223137 0.462328166 22.698581696
H 11.917963982 -2.096366644 21.550653458
N 10.163718224 2.917231798 22.224632263
O 9.130986214 1.312360287 20.958063126
H 14.249143600 -1.221980333 21.507659912
N 8.952645302 -1.075085640 20.636676788
H 6.989633560 -1.484698296 17.993524551
C 6.430356503 -0.577612877 18.124908447
C 5.628549576 -0.273660392 19.019554138
C 4.617843628 1.461001515 18.366703033
H 4.346128464 2.210809231 19.114612579
C 6.336359978 -3.218624830 20.637712479
C 5.765398979 -5.023083687 22.213586807
H 6.145110130 -5.292608261 23.195352554
H 6.146132469 -5.748548985 21.502511978
N 8.028725624 -1.561589479 20.012531281
N 6.213984489 0.398830146 17.187816620
N 6.203037739 -3.665227175 21.894178391
O 5.847722530 1.591070056 17.668325424
O 5.884548187 -3.746159554 19.645055771
H 4.662252903 -5.063906193 22.160226822
H 8.185489655 0.052695420 24.905485153
C 11.621413231 0.394864798 23.095500946
C 7.031457424 -1.952856302 20.818021774
H 5.570942402 0.102198981 16.426450729
O 4.551976681 0.222883880 18.977643967
H 3.858676672 1.502846479 17.539506912
O 6.795573711 -1.191740751 21.828887939
H 6.056298256 -2.954610348 22.583520889
C 13.500258446 -0.754292071 21.958015442
H 6.800814152 -1.410514355 23.803028107
C 12.274815559 -1.291711688 21.910146713
H 14.674750328 0.886128426 22.711036682
C 8.032330513 0.271505982 23.861673355
N 8.735452652 -0.964368463 19.200649261
