43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.769095421 2.062067986 22.738845825
C 9.888975143 1.271742582 23.713016510
H 7.784295559 0.933086455 23.898464203
H 6.976149559 -0.123361729 22.758743286
C 8.909318924 -0.684086919 22.893489838
C 10.110299110 -0.001844535 23.399402618
C 11.441678047 -0.208935469 23.144575119
C 12.551274300 0.757293165 23.351066589
O 13.663594246 0.364129812 22.986410141
C 11.878235817 -1.435618043 22.626909256
H 10.357855797 2.948685646 22.506877899
O 8.788636208 1.322547078 20.849288940
H 12.838355064 -1.433997154 21.994400024
C 8.163197517 -1.452055812 20.970508575
H 7.547079563 -1.899352789 18.274799347
C 6.504735947 -0.274832785 18.744459152
N 5.438214779 0.119706810 19.363294601
C 4.960705757 1.349106550 19.163299561
H 4.035092831 1.663316846 19.613143921
C 6.565237999 -3.276991367 20.647289276
C 6.061728954 -4.844049454 22.480207443
C 6.813941956 -5.620573997 23.472513199
H 5.796969891 -5.579726219 21.709869385
N 7.318562984 -2.141566038 20.191980362
N 7.136531353 0.599314690 17.904285431
N 6.733614445 -3.671526909 21.895971298
C 5.720406055 2.255533218 18.497453690
O 5.822279453 -3.795330048 19.823688507
H 7.586600304 2.654982328 17.543170929
H 10.540137291 -2.943724155 23.523696899
H 7.830018044 -5.392425060 23.674072266
C 8.825713158 1.402970791 22.029783249
H 6.335587502 -6.433518887 23.964504242
Br 5.328595638 4.143646240 18.809640884
C 11.219367981 -2.403795242 23.040555954
N 6.937414646 -1.552362919 18.979776382
O 12.389529228 1.876027942 23.864576340
H 8.459182739 -0.504988372 20.497758865
N 8.545856476 -1.760846496 22.163394928
H 5.154953003 -4.467271805 22.983768463
C 6.886672974 1.930618882 17.940008163
C 7.934571266 0.393482298 22.973115921
H 8.089911461 0.363986045 17.590009689
