43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.180295944 1.921538115 22.379268646
O 9.729388237 1.305389762 23.656419754
H 7.649145603 0.588093758 24.027339935
C 7.756963730 -0.138885617 23.237367630
C 9.033924103 -0.742615342 23.057636261
C 10.119271278 -0.007522223 23.752805710
C 11.528920174 -0.037666142 22.959552765
O 12.530735970 0.413953841 23.792404175
H 13.354631424 0.493273556 23.259117126
C 12.049629211 -1.207068920 22.239463806
N 10.471543312 3.101549864 22.508827209
O 9.381915092 1.495192289 21.256721497
H 13.156513214 -1.161983967 21.989065170
C 9.234651566 -1.416162729 20.961559296
H 7.305965900 -1.259276867 18.252944946
C 6.811158180 -0.351753563 18.520343781
C 5.254014015 0.709985256 19.937545776
C 4.903523922 1.493447423 18.936416626
H 4.071861744 2.170440435 19.046573639
C 6.690957069 -3.506597042 20.327020645
C 6.240409374 -4.930792809 22.277515411
H 6.729294777 -5.209454536 23.209157944
H 5.879532337 -5.848211765 21.797237396
N 7.578131199 -2.611294985 19.870121002
H 7.039701939 0.703619480 16.686553955
N 7.142688274 -4.196497917 21.416139603
O 5.561896324 1.500936508 17.765729904
O 5.649771690 -3.783857822 19.785778046
H 11.519395828 -2.040889502 21.871006012
H 5.387878895 -4.260921955 22.491832733
H 9.991565704 -1.188531280 20.232994080
H 7.868873119 -4.831400394 21.006210327
O 11.437050819 1.093885064 22.145053864
N 9.509912491 -1.621065736 22.219991684
H 4.733466625 0.806887448 20.897815704
H 10.323334694 -0.382077605 24.762371063
C 7.930863380 -1.560248375 20.602573395
C 6.523444176 0.620975196 17.614450455
C 6.366281986 -0.075859681 19.832071304
C 7.015063763 -0.572035074 20.987939835
H 10.113023758 1.671745420 20.606245041
H 5.734186172 -0.142835036 22.645999908
C 6.754961967 -0.273578554 22.317583084
