43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.498672485 1.830121517 22.420301437
H 9.427711487 1.741827726 24.525678635
H 7.825232029 1.480815887 23.807235718
C 8.129064560 -0.806474984 23.280387878
C 8.951329231 -0.297208399 24.048727036
C 10.407249451 -0.611627996 24.065710068
C 11.437128067 -0.168004811 23.138198853
H 11.902038574 0.694144368 23.585039139
H 13.439953804 -0.403831482 23.054264069
C 12.590650558 -1.073635578 22.926399231
O 10.291913033 2.735307217 22.382865906
N 8.972805977 1.237540245 21.378578186
H 12.812359810 -1.425813794 21.898271561
C 8.039268494 -1.806303382 20.986536026
C 7.226885319 -1.890263557 19.087066650
C 6.148539543 -1.431954741 18.634542465
C 5.111003399 0.397030443 19.183895111
C 4.856607437 1.512523532 18.935260773
H 4.120854855 2.134527206 19.333515167
C 6.740881443 -3.382770061 20.690402985
C 6.374621868 -4.918441772 22.467136383
H 6.455069542 -5.208014965 23.478622437
H 5.944300175 -5.624189377 21.816406250
N 7.451711655 -2.389428139 20.200744629
N 6.583129883 0.708896041 17.761545181
N 6.938592434 -3.798623323 21.977008820
O 5.783128262 1.688580871 17.906583786
O 5.923771858 -3.921870232 19.953584671
N 4.995861530 -2.278012514 18.644771576
H 8.059435844 1.574646235 21.091911316
C 8.868941307 1.270916820 23.777992249
H 9.460201263 -0.333953947 20.153503418
H 8.622306824 -0.413429677 25.133861542
H 10.806084633 -1.007283926 24.953336716
C 8.400657654 -0.961146176 21.949916840
H 11.074847221 0.143516377 22.169385910
H 4.636312485 -2.932410479 19.347873688
H 12.637793541 -1.892721415 23.632446289
H 4.312850475 -2.000618458 17.987817764
H 7.588722229 0.509827435 17.832096100
N 5.898686886 -0.207137108 18.484840393
C 9.002330780 -0.108920388 21.071313858
H 7.729974747 -3.504714727 22.528570175
