43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.405722618 2.113875866 21.883525848
H 8.501533508 1.483218789 24.263664246
C 7.895878792 1.156736732 23.460420609
H 7.884611607 -0.918351293 23.833827972
C 8.408894539 -0.324599713 23.130197525
C 9.852549553 -0.104974747 22.886331558
C 10.722532272 -0.923404932 22.626848221
C 12.679939270 0.407234669 22.720207214
N 13.778623581 0.316163719 22.998325348
H 11.059369087 -1.718154192 22.185514450
H 9.850993156 3.125814199 22.016401291
O 9.236680031 1.827953100 20.771286011
S 13.410256386 -0.908612967 22.083812714
H 9.015290260 -1.939657211 20.431854248
C 6.961318016 -1.116855264 18.625102997
C 6.529004097 -0.160693944 18.207788467
C 5.827432632 0.587590814 19.160966873
C 5.048672676 1.564899683 18.604986191
Cl 3.805377245 2.273331642 19.558813095
C 6.449965000 -3.842995405 20.502525330
C 5.662406445 -4.847689152 22.392494202
H 6.013916016 -5.157439232 23.369764328
H 5.682742596 -5.776641846 21.784320831
N 6.925332069 -1.781371117 19.716260910
H 6.695040226 0.111507535 17.214576721
N 6.499476433 -3.815035105 21.926223755
O 5.272851467 1.944472551 17.475397110
O 5.342349529 -3.747541428 19.927223206
H 9.151515961 -3.740225554 20.521492004
H 6.819573402 1.131860852 23.621999741
C 6.519590378 0.545283556 20.606739044
N 7.338509083 -2.835676908 20.073421478
H 12.083359718 2.426788092 22.501167297
N 6.421275616 0.975419581 21.635953903
N 7.432023048 -0.010569802 20.901369095
H 6.907898426 -4.804039001 20.162748337
C 8.707256317 -2.889410734 19.973834991
H 8.106284142 -0.821843028 22.169057846
C 10.414812088 1.142230153 22.461530685
H 4.611240864 -4.499038219 22.419586182
O 8.069693565 2.121087551 22.447809219
H 9.045438766 -3.004004478 18.948417664
C 11.682847977 1.433506966 22.553558350
