43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.389270782 1.830566049 21.988317490
C 9.027393341 0.828609407 23.064033508
H 7.120325565 1.413985491 23.616514206
H 7.436810970 -0.307268530 23.889289856
H 9.326185226 -1.226700187 23.270206451
C 9.766221046 -0.239035711 23.172101974
C 11.859919548 -0.944618464 23.178512573
C 13.262647629 -0.360311449 23.049913406
H 13.343719482 0.649127960 22.875453949
H 11.724240303 -1.736533403 22.447786331
H 10.221559525 2.520774841 22.222166061
H 9.587890625 1.242523551 21.087663651
H 13.672979355 -0.899155855 22.033857346
C 7.966551781 -1.901316166 21.260484695
H 7.277077675 -1.475788593 17.878358841
C 7.132374763 -0.462896526 18.212646484
H 5.556351185 -0.274365008 19.634151459
C 4.805462837 1.473067164 19.021688461
O 3.948284626 2.289707661 19.251173019
C 6.447089195 -3.579828262 20.199279785
C 6.208921909 -5.024965286 22.182882309
H 6.609353065 -5.145341396 23.181917191
H 6.394298077 -5.945267200 21.657157898
N 7.213391304 -2.715179205 19.493474960
N 7.291838169 0.487871528 16.982786179
N 6.870625973 -3.904989243 21.494915009
H 5.651711941 2.120217800 17.158935547
O 5.486630440 -4.063110828 19.711242676
N 7.577280045 -1.004840374 21.780252457
H 13.943753242 -0.645063818 23.884071350
H 5.131321907 -4.859942436 22.173999786
H 8.487786293 2.430472612 21.773221970
N 5.064066887 0.464568228 19.882844925
N 7.611734867 -0.414333403 19.520519257
C 8.023999214 -3.399673223 21.864580154
C 7.625508308 -1.619461179 19.865612030
N 6.433126926 0.480138212 17.647768021
H 11.793167114 -1.351466894 24.185878754
C 7.584980011 0.545293093 23.226085663
O 11.003810883 0.076113120 22.831602097
O 7.089931965 0.163709313 21.953859329
N 5.551192284 1.538812041 17.923540115
O 8.886660576 -3.952425241 22.570718765
