43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.618945122 2.103719711 22.238119125
C 9.604039192 1.278833389 23.171148300
N 7.151647568 0.946578860 23.786764145
C 7.425450802 -0.201874793 23.485208511
C 8.141415596 -1.203747153 23.583866119
C 9.968678474 0.084031060 23.520835876
C 11.211149216 -0.318657637 23.081180573
C 12.485255241 0.239250660 23.238836288
N 13.456638336 0.090109624 22.910665512
C 11.687031746 -1.429187298 22.357248306
H 10.198440552 2.998309612 22.260469437
C 8.919703484 1.751508117 21.041778564
S 13.293770790 -1.175237298 21.935436249
C 8.072071075 -1.436813712 20.562866211
C 6.980506420 -1.727751255 18.977003098
C 6.582911968 -0.067770950 17.639495850
C 5.180270195 0.059601374 19.563980103
C 4.823899746 1.256086349 19.093305588
H 4.103005409 1.900407314 19.546081543
C 6.319136143 -3.214795113 20.526094437
C 6.167912006 -4.788061619 22.386356354
H 6.379806042 -4.997817039 23.386732101
C 5.772837639 -5.617722988 21.795783997
N 7.217464924 -2.190373898 20.052150726
N 6.222538471 1.072268963 17.265338898
N 6.539765835 -3.506370068 21.823593140
O 5.384051323 1.709698439 17.967798233
O 5.548312664 -3.707885981 19.810031891
C 6.187187672 -0.641642690 18.760766983
O 8.678501129 2.712795496 20.144525528
C 8.468798637 0.624680996 20.722816467
H 9.912524223 -2.531412840 22.100528717
H 7.402542591 1.203540802 22.696903229
O 7.262700558 -3.054704905 24.527706146
N 7.520941734 -2.367590904 23.605690002
C 10.966282845 -2.562499523 22.073657990
O 9.266563416 -0.851085484 24.115106583
H 11.441064835 -3.475466728 21.870996475
H 7.031783581 -2.721270084 22.567531586
H 8.551182747 2.222877979 19.323329926
H 7.232760906 -0.545194149 16.912628174
N 8.618256569 -0.467094690 20.328226089
H 4.737219334 -0.366004080 20.454801559
