43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.320857048 2.510541916 22.632747650
H 8.793993950 1.394673824 24.314647675
C 8.507651329 1.519154072 23.356613159
C 7.571835041 -0.281458169 23.361995697
C 8.526749611 -0.778916597 23.145597458
C 9.943917274 -0.793509781 23.374416351
C 11.499518394 0.504987419 23.385869980
C 12.611784935 -0.012673768 22.934026718
H 13.548099518 0.439745575 23.024492264
C 12.311103821 -1.195788741 22.356626511
H 10.384090424 2.599177122 22.454132080
H 9.137866020 0.937327862 21.304286957
S 13.584284782 -1.549708366 21.713958740
H 8.900516510 -1.456526041 20.726812363
C 8.652155876 -1.443152428 18.690740585
C 6.862636089 0.007994864 18.084943771
C 5.784859657 0.360479683 18.952203751
C 5.128790379 1.309607863 18.870813370
H 4.415171623 1.710394144 19.563369751
C 6.744525909 -3.153241396 21.105993271
C 6.052546024 -5.205935478 21.763942719
H 6.751577854 -5.177329540 23.750202179
H 5.750376701 -6.197292805 21.630121231
N 7.044109344 -2.044960499 20.365936279
N 6.940646648 0.500420928 17.142732620
N 6.824827671 -3.386678219 22.494867325
H 5.350718975 1.799849153 17.909673691
O 5.693087101 -4.249454975 19.474723816
H 8.803708076 -0.326704860 16.996717453
H 8.994798660 3.527477980 22.848728180
S 10.817435265 -2.004103661 22.469570160
O 7.553197384 -0.814885974 22.225631714
N 10.517366409 0.194879845 23.876211166
Cl 6.642163754 -2.606261015 23.962516785
C 8.023996353 -0.432413936 17.692993164
C 6.097725391 -4.211573601 20.595104218
H 6.356203079 -1.338694930 20.575332642
C 8.259893417 -1.642103910 19.911497116
H 9.708289146 -1.705092430 18.417236328
H 6.832616329 0.098072961 24.089719772
C 8.575916290 1.599658251 22.014013290
C 6.561869621 -4.703243732 22.813337326
H 7.625080109 1.766116381 21.467987061
