43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.414384842 1.919927359 22.529630661
C 8.916164398 0.956097007 23.339769363
H 8.017053604 1.262071967 23.876897812
C 7.676212788 -0.820495963 23.173959732
H 8.548656464 -1.425082445 23.259485245
H 9.506093979 0.287264466 23.923883438
C 11.655220985 -0.932310104 22.471101761
C 12.342618942 0.754644275 23.258733749
C 13.502683640 -0.020148968 22.903942108
H 11.142769814 -1.675328374 22.166181564
H 9.860603333 3.036939859 22.507364273
C 9.314689636 0.993716002 21.772932053
H 13.718264580 -1.606780767 21.743984222
C 7.747491837 -1.036948204 20.805521011
H 7.720986366 -1.880323648 18.087400436
C 6.247472763 -0.274522334 18.375108719
C 5.333619595 0.149715722 19.209802628
C 4.747399807 1.200627089 18.862443924
H 4.045941353 1.819007874 19.443386078
C 5.947477818 -3.622121334 20.867151260
C 5.440019131 -5.334221840 22.476409912
H 6.076736450 -5.109663963 23.331068039
H 5.999447346 -5.957556248 21.795093536
N 7.007531643 -1.792576313 19.952953339
N 6.250323772 0.562225401 17.341537476
H 6.745336533 -3.587887287 21.648269653
C 5.263195515 1.337526321 17.552513123
O 5.873526573 -4.311594963 19.847820282
N 8.689796448 -0.451646596 20.229770660
O 7.164556503 -0.717937410 21.990827560
H 4.854571819 1.912355661 16.751127243
N 11.431633949 0.269109935 22.984624863
C 9.562209129 0.269594818 20.763677597
H 7.059448719 -0.640535116 24.022863388
C 11.815330505 1.533794641 23.381856918
C 7.061231136 -1.364650607 18.697862625
H 4.573248386 -5.928934097 22.852832794
C 13.239407539 -0.941567540 22.316387177
H 4.942140579 -1.981594443 20.058464050
O 4.882486820 -4.274190426 21.821706772
H 11.793379784 2.644105196 23.651380539
H 10.507225990 0.332170874 20.394090652
N 5.824441433 -2.273593903 20.417377472
