43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.964304924 1.998382211 22.070020676
C 9.301743507 1.357824564 23.578983307
H 8.328091621 1.657419086 23.880023956
O 7.757745743 -0.736766696 23.500015259
C 8.698278427 -0.688099623 23.031150818
C 9.861521721 0.135420442 23.640741348
C 12.054113388 -0.562767327 22.106096268
H 12.399561882 0.452886194 24.000164032
H 13.186937332 1.147780538 22.613752365
H 11.519145966 -1.262964249 22.340080261
N 10.446785927 3.265532494 22.189449310
O 9.437414169 1.563673854 21.058959961
H 13.142917633 -1.071226835 21.887344360
C 9.221847534 -1.099277616 20.652383804
H 7.687207699 -1.961961269 17.842916489
C 6.768228531 -0.085533619 18.470905304
C 5.746129990 0.599982262 19.006563187
C 4.823223591 1.615789175 18.585992813
H 4.376737595 2.063316822 19.428205490
C 6.483256340 -3.162901878 19.860849380
C 6.097106934 -4.996697426 22.828813553
H 6.686495781 -5.246263027 23.673971176
H 6.057231426 -5.902874947 22.225912094
N 7.333644867 -2.116016865 19.697046280
H 6.986356735 0.353209883 17.547391891
N 6.624772549 -3.924395084 22.046861649
H 5.546689034 2.130124331 18.045904160
O 5.728394032 -3.400199413 19.045742035
H 4.015740395 1.362525940 17.911609650
H 10.312500000 3.748766661 23.013839722
C 8.704042435 -1.028739095 21.723693848
H 10.218147278 -0.327009380 24.537336349
C 8.092610359 -1.622767329 20.573064804
C 7.355343342 -1.472709179 18.645854950
C 12.480555534 0.517034233 23.000978470
C 6.309335232 -4.194498062 20.769023895
N 10.497720718 1.187939167 23.041206360
H 6.971649647 -3.067342043 22.376651764
O 7.186404228 1.113593221 20.714887619
O 5.848250389 -5.278069019 20.401189804
H 11.635467529 -0.227636322 21.140531540
H 5.099160671 -4.757369041 23.139656067
C 6.657727718 0.644918740 19.781627655
