43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.674801826 2.186905861 21.901443481
H 9.256224632 1.577399850 24.133485794
C 7.809150696 1.488001108 23.374036789
H 6.953642368 -0.556914210 23.470588684
C 9.011729240 -0.531315327 23.333992004
C 10.097303391 -0.527173519 23.358638763
C 11.367136002 -0.369496673 22.956546783
C 12.402268410 0.386871964 23.278594971
H 13.275301933 0.733713448 23.084899902
C 12.088613510 -0.803839505 21.844730377
N 10.599988937 3.113776684 22.215801239
O 9.204616547 1.237872958 20.976940155
H 13.057874680 -1.481310368 21.863449097
C 8.923650742 -1.558913350 20.421379089
C 7.340132713 -1.265564680 18.633584976
C 6.624016285 -0.137144029 18.234172821
C 5.415740967 0.021199983 19.149711609
C 4.946175575 1.281690955 18.823081970
H 4.132650852 1.851991653 19.260311127
C 6.125109196 -3.304698944 20.307979584
C 5.939091206 -4.658803940 22.364519119
C 6.710213661 -4.796147346 23.406166077
H 5.865385056 -5.559842110 21.728990555
N 6.814289570 -1.856462955 19.794408798
N 6.653592587 0.877146721 17.437141418
N 6.499935150 -3.476581812 21.587602615
O 5.692027092 1.705662251 17.836227417
O 5.494997978 -3.887973547 19.561647415
C 8.772636414 1.689762950 22.064100266
H 4.461752892 -1.520341754 20.247541428
H 4.944231510 -4.358209610 22.733680725
C 9.956248283 -1.423518419 19.858741760
S 11.391362190 -1.041651130 19.207763672
H 7.183668613 -4.360864162 24.186147690
C 7.746142387 -1.948768735 20.788829803
O 12.039817810 1.093266129 20.504974365
C 7.808737278 -0.014137597 23.417699814
H 6.845573902 1.857473254 23.087467194
C 11.867989540 -0.064857252 20.591672897
H 8.210168839 -1.634552717 18.145927429
N 7.418569565 -2.651438475 21.906318665
C 5.328017235 -1.099875450 19.804941177
O 8.456876755 2.191811323 24.310024261
