43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.799251556 1.950980902 22.109767914
C 9.469512939 1.249486089 23.471128464
H 8.404236794 1.300630212 23.704925537
H 7.881124973 -0.740234137 23.411876678
C 8.831984520 -0.956324041 22.979887009
C 9.940813065 -0.179450154 23.239322662
C 11.332304001 -0.405228525 22.980039597
C 12.373949051 0.558251083 23.414890289
H 13.382911682 0.257725954 23.101470947
H 11.366394997 -2.095917463 21.883432388
O 10.389973640 3.017392874 22.175031662
O 9.510085106 1.327080011 21.095094681
H 12.937021255 -1.337032914 21.890943527
C 8.233154297 -2.001512051 20.961339951
H 7.741021633 -1.472841144 17.929159164
C 6.919871807 -0.739577353 17.785409927
C 6.052804947 0.661591172 19.382852554
C 5.194579124 1.492365599 18.669979095
H 4.356958866 1.955958962 19.185466766
C 6.367946625 -3.841895103 20.801141739
C 6.425351620 -5.015359879 22.580478668
H 6.650935650 -5.330029011 23.557022095
C 5.859206676 -5.625086784 21.654996872
N 7.667217255 -2.038620710 19.921119690
H 7.043662548 0.141939670 17.101291656
N 6.898001671 -3.836130142 21.973457336
O 5.475815296 1.732162237 17.500761032
O 5.369847775 -3.515119791 19.038108826
N 8.712090492 -1.940320969 22.073801041
N 11.896571159 -1.349203706 22.222099304
N 5.644091606 -4.966392994 20.620523453
C 6.487252712 1.566414714 20.724906921
N 5.865777969 2.156257868 21.348556519
N 5.475567341 -2.174404144 19.056037903
H 8.230947495 -3.388356209 23.454143524
H 6.132742405 -1.344175935 17.311555862
H 12.157691956 1.541812062 22.996028900
H 12.373075485 0.610158682 24.504547119
N 7.487242222 1.700468898 21.230564117
C 6.312705994 -2.803629637 19.695356369
N 6.731789589 -0.292983383 19.097049713
C 7.920832634 -3.092734098 22.471433640
H 10.068435669 1.762195706 24.230785370
