43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 8.538494110 1.716216803 22.661571503
C 9.689672470 1.202604413 23.286626816
H 7.641733170 1.405065179 23.309865952
H 7.392546654 -0.616470516 23.449228287
C 8.310183525 -0.971990228 23.101461411
C 9.531819344 -0.316859305 23.629564285
C 11.939303398 -0.643568337 22.893007278
C 12.614166260 0.620330274 23.079305649
H 13.677879333 0.528711736 23.013134003
H 10.642933846 -1.908526182 22.469223022
H 10.441403389 3.123019695 22.689924240
H 8.554494858 1.360829473 21.575229645
S 13.035371780 -1.567725420 22.213384628
H 8.650916100 -1.891615629 21.312086105
H 7.256964207 -1.989239931 18.905979156
C 5.587697506 -0.552792966 18.220499039
C 5.323035717 0.245449334 19.190654755
C 4.828172684 1.368697166 18.955974579
H 4.106098652 1.964284658 19.500322342
C 6.638559341 -3.123643398 20.569553375
H 5.438252926 -4.786438942 22.932580948
C 6.348646641 -5.346559525 22.705961227
H 6.188521385 -5.889551640 21.773643494
N 7.168692589 -2.010981560 19.914638519
C 5.776612759 0.503546536 17.188598633
N 7.131157875 -3.287603617 21.824199677
O 5.409646034 1.665705562 17.779924393
O 5.816666126 -3.837846279 20.047452927
H 4.803468227 -2.553784132 17.632287979
H 6.623429775 -6.067370892 23.475172043
H 8.729205132 -2.930049896 23.007331848
O 7.370476723 -4.361805439 22.586900711
H 6.706196308 0.596696973 16.622085571
H 4.968941212 0.236841530 16.402437210
H 8.331560135 2.771612406 22.646629333
C 10.723891258 2.131481171 23.026140213
H 12.776817322 2.706927061 23.005657196
C 5.071612358 -1.740969896 18.029588699
C 10.699649811 -1.022028685 23.034173965
H 9.452414513 -0.400618941 24.723087311
H 6.877231598 -1.134397864 20.372890472
C 8.238143921 -2.240330458 22.300146103
C 12.087985039 1.874589324 23.067975998
