43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.737108231 2.056206226 22.151273727
C 9.055323601 1.680383563 23.169120789
H 7.291892052 1.496565700 24.326723099
C 7.633778095 -0.130395100 23.159322739
N 8.834563255 -0.756636202 23.137964249
C 9.993172646 -0.226537764 23.223468781
C 11.344176292 -0.796022236 23.247499466
C 12.544290543 -0.035711169 22.638662338
H 13.244705200 0.437784940 23.283754349
H 11.299464226 -1.646871209 22.605049133
H 10.255867004 3.042899370 22.017307281
H 9.293155670 1.699006557 21.186668396
H 13.241271973 -0.923367918 22.106962204
C 8.128308296 -1.933650374 20.856435776
H 8.006221771 -1.548664212 17.987071991
C 6.556434155 -0.244330242 18.174163818
H 5.253600597 0.286958247 19.835588455
C 5.057374954 1.023929715 19.095239639
H 4.342163086 1.788144350 19.185029984
C 6.435698509 -2.643191099 19.843042374
C 6.250259399 -4.889298916 22.446067810
O 6.505432606 -5.142488003 23.560253143
O 5.747224808 -5.741765499 21.696237564
N 7.332041264 -1.871837139 19.873472214
N 5.982293129 0.794382274 17.955335617
N 6.645009995 -3.641608953 21.951320648
O 5.920472145 1.705146074 17.231729507
O 5.709979057 -3.701196671 19.598918915
H 7.146790504 2.087526321 22.663812637
H 8.213242531 -0.146550819 19.158956528
C 7.659919739 1.430567741 23.346134186
N 10.114163399 1.114388943 23.090576172
O 12.260513306 0.768899441 21.536443710
O 8.023663521 -3.048004389 23.071737289
H 5.621384621 -4.477313042 20.186025620
C 7.584549427 -2.911145687 22.045383453
O 4.334422588 -2.252640247 18.322690964
H 11.517994881 1.249724746 21.263648987
H 11.633882523 -1.037869811 24.251996994
C 7.562033176 -0.911002696 18.734319687
C 5.066535473 -2.723340034 18.952960968
O 9.225724220 -1.428979993 20.851142883
O 6.558875561 -0.617622912 23.041334152
