43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.740602493 1.988743186 22.525592804
C 9.153150558 1.624374866 23.776243210
C 8.187991142 0.704629540 23.720460892
N 7.506733418 -0.200817302 23.517848969
H 9.333658218 -1.333862543 23.032789230
H 10.070214272 -0.369262844 24.197965622
C 11.484216690 -0.946812630 22.933032990
C 12.925908089 -0.419513226 23.228784561
H 13.240532875 0.522528589 22.973821640
O 11.284386635 -1.816303134 22.254076004
N 10.461983681 2.904662371 22.315042496
O 9.270551682 1.179398775 21.535398483
H 13.457272530 -1.066039324 22.397382736
C 8.631194115 -0.920757771 20.171674728
C 7.395379066 -1.347870708 19.411390305
C 6.706645489 -0.413658589 18.642934799
C 5.558480740 -0.025465900 19.277954102
C 4.998389721 1.222283125 18.765306473
C 4.059796333 1.287375689 19.694284439
C 6.539632320 -3.457890987 20.457284927
H 5.255480289 -4.704051495 22.294589996
H 6.611757755 -5.622504234 23.085054398
C 6.256074905 -4.977888584 22.328451157
N 7.164706230 -2.366837263 20.058992386
H 6.964004517 0.072178073 17.694849014
N 7.089592457 -4.204977036 21.563966751
O 5.306136131 1.816940308 17.774152756
O 5.568061352 -3.835836172 19.907491684
C 3.691546679 0.344987303 20.525220871
C 8.386979103 -4.595563412 21.528291702
H 8.731313705 -5.386224270 22.153184891
H 2.846554279 0.333799094 21.172895432
Br 9.630607605 2.672222853 25.251298904
C 9.671385765 1.282285571 20.320497513
O 10.520308495 1.919694185 19.779026031
H 13.163268089 -0.716441453 24.245088577
H 4.761091709 -1.531620860 20.706996918
H 9.078081131 -4.099284172 20.873767853
N 8.808009148 0.393311739 19.719247818
O 9.256880760 -1.660010219 20.834661484
H 8.361139297 0.873725116 18.943788528
C 10.297458649 -0.997190177 23.297176361
C 4.684584141 -0.565342009 20.261249542
