43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.100048065 2.387215376 22.418542862
C 8.720595360 0.851011872 23.270782471
H 8.226287842 1.348920345 24.069641113
C 7.567977905 -0.351858497 22.789846420
C 8.398917198 -1.076786280 23.025201797
C 10.724389076 -0.515589952 23.131473541
C 11.079185486 -1.688513517 22.740028381
H 12.119469643 0.988640606 23.749885559
H 14.019407272 0.543716371 22.559873581
C 12.241887093 -1.953804135 21.943859100
N 10.761721611 3.270552874 22.532625198
O 9.064395905 1.066842914 20.916006088
N 13.269052505 -1.162268162 21.760187149
H 8.166903496 -1.584907651 20.473192215
H 7.559717178 -2.163597345 17.900745392
C 6.735995293 -0.275860548 18.007871628
H 5.645138264 0.011881337 20.143369675
C 5.697726727 0.914662898 18.289001465
C 4.269015789 1.692166567 20.097890854
C 7.029955864 -3.574030876 19.861625671
H 5.905535221 -3.963532686 22.537710190
H 7.053262234 -5.073882580 23.065361023
H 6.431831837 -5.670605659 21.037029266
N 7.480649471 -2.013938189 19.871723175
H 7.115610600 0.008549107 17.051206589
C 6.903066158 -4.260187149 22.243406296
O 5.503843307 1.685288787 17.422916412
O 5.819813728 -3.518623590 19.549646378
C 5.243237972 0.801092803 19.553382874
C 7.245058537 -1.472295761 18.616315842
N 6.975651264 -4.780864716 20.921974182
H 6.843507767 -0.082590751 22.107267380
H 10.491879463 -2.572518826 22.987485886
H 7.733026981 -3.542895079 22.417177200
C 13.157304764 -0.070462652 22.464008331
H 12.350747108 -2.939964056 21.517501831
C 4.379771709 1.712171555 21.318828583
H 4.492087841 1.558091044 22.256505966
H 3.516809464 2.210616589 19.545093536
N 9.401242256 -0.379015267 23.315326691
C 9.257524490 1.431527138 22.049432755
N 12.031157494 0.296568781 23.088514328
O 7.984192371 -4.055036068 19.138481140
