43
stable:False satoms:20 tatoms:43 sratio:0.46511627906976744
C 9.430454254 1.772609591 22.290088654
C 8.912038803 1.386031747 23.668516159
H 7.883279800 1.291366696 23.777751923
C 7.453286171 -0.898355961 23.384603500
C 8.656540871 -0.855245352 23.306591034
C 9.282992363 -0.103005521 23.460468292
C 11.815847397 -0.372969478 22.642335892
C 12.387663841 0.531515837 22.988035202
H 13.481048584 0.610406697 23.170322418
C 11.916562080 -1.595554352 22.211603165
H 10.813763618 3.154039383 22.376840591
O 8.859086037 1.706582308 21.243125916
S 13.296918869 -1.485269308 21.744712830
C 8.961361885 -0.840845048 20.511613846
H 7.665894985 -1.680853963 17.805812836
C 6.342833042 0.556695044 17.827440262
H 5.578789234 -0.376565367 19.500690460
C 5.246705055 2.027144909 19.206212997
H 4.182603836 2.047194719 19.266271591
C 5.981143475 -4.074891567 20.644388199
C 6.194544792 -5.020967960 22.748624802
H 6.113910198 -5.569032192 23.619718552
H 5.477893829 -6.304435730 21.237169266
N 7.467518806 -2.099433661 19.708253860
H 7.008611679 0.610686839 17.011306763
N 6.762147427 -3.486692667 21.493444443
O 5.522300243 1.579065442 17.869224548
O 5.528711796 -3.819823742 19.609901428
H 5.513624668 1.628107071 20.214042664
N 8.253621101 -1.704720855 20.812910080
C 6.886070728 -3.857358932 22.722425461
N 10.601535797 2.207510710 22.455059052
H 5.835609913 2.930034876 19.215496063
C 5.770929337 -5.380277157 21.540435791
H 11.312912941 -2.419149637 22.220661163
O 9.477530479 -0.109871529 19.904441833
C 7.190783501 -1.430947542 18.655681610
C 6.276618958 -0.389336973 18.705879211
C 11.308520317 1.157182813 22.730703354
C 7.431839943 -2.489224195 20.762598038
H 7.445840836 -3.369320631 23.470050812
H 9.338889122 2.045710087 24.382961273
O 9.699971199 -1.369030356 23.021257401
