43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.504076958 2.629678726 21.947978973
C 8.868144989 1.037830114 23.139612198
H 8.107884407 1.371848464 23.755947113
C 7.361006260 -1.034906149 23.276979446
C 8.790226936 -1.473314285 23.359594345
C 9.421338081 -0.331302226 23.359130859
C 11.702291489 -0.845172405 22.781066895
C 12.354778290 0.381401747 22.891399384
O 13.509959221 0.419319183 22.908273697
C 12.320348740 -1.807745814 22.359455109
H 10.468386650 2.910537958 22.411634445
O 9.201312065 1.294508338 21.903295517
H 13.237513542 -1.573880434 21.797094345
O 8.758538246 -1.495780349 20.960102081
C 7.081192493 -1.330969095 18.745300293
C 6.429710388 -0.271881163 18.447784424
C 5.474351406 0.125375912 19.459867477
C 5.018524647 1.272486448 18.935112000
H 4.287857533 1.966278315 19.337051392
C 6.241374969 -3.662314415 20.886957169
C 6.298563957 -5.094366550 22.583515167
H 6.627313137 -5.296259880 23.573867798
O 5.773400307 -6.010170937 22.009654999
N 7.193188667 -1.979233980 19.711635590
N 6.482485771 0.586570740 17.446451187
N 6.648707390 -3.905486345 22.087356567
O 5.605527878 1.558448911 17.743940353
H 5.482929707 -3.954042196 19.107252121
H 11.759525299 1.272105694 22.873004913
H 10.331466675 2.564265251 20.244379044
H 8.719841003 3.258894205 22.414741516
H 6.850692272 -0.780506730 24.173112869
C 7.574871063 -1.679921508 20.936262131
N 6.396446705 -2.438405514 20.488388062
O 6.851029396 -1.092825294 22.189643860
H 5.313124180 -5.395508766 20.180725098
H 5.169744968 -0.320880443 20.380346298
H 8.824980736 -2.507218599 23.536972046
H 12.216958046 -2.837254763 22.562850952
O 9.526637077 2.979650021 20.578641891
H 6.942687035 0.564275861 16.571315765
N 5.475058556 -4.430992603 20.020950317
C 10.496701241 -0.958285809 23.070154190
