43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.789804459 1.836927772 22.145662308
C 9.056795120 1.604410768 23.567205429
H 7.966094494 1.421164393 23.460121155
C 7.758692265 -0.865138531 22.478094101
C 9.136283875 -1.260575891 22.769210815
C 9.907568932 -0.358544886 23.497295380
C 11.279770851 -0.447097093 23.134546280
C 12.278239250 0.578549445 23.569532394
O 13.378698349 0.524632931 23.015724182
C 11.485644341 -1.469470620 22.291788101
H 10.055692673 2.900782585 22.168100357
H 9.080132484 1.460143566 21.402011871
S 13.042228699 -1.601580381 21.589647293
H 8.522648811 -1.171952605 20.652246475
O 7.908369064 -1.948573112 18.054893494
C 6.339813232 -0.359906435 18.477685928
C 5.468994617 0.243579268 19.127698898
C 4.868238449 1.316916585 18.698373795
H 4.084601879 1.910541415 19.176616669
C 6.323482037 -3.171587944 20.599098206
C 6.434707642 -4.920585155 22.236476898
H 6.335554600 -5.182056904 23.342107773
H 5.588033676 -5.488440514 21.776773453
N 7.197184086 -2.126971960 20.060770035
N 6.375618458 0.420963883 17.330993652
N 7.000402927 -3.754420042 21.821823120
C 5.497535229 1.392905235 17.435834885
O 5.964033604 -3.967537880 19.697080612
C 10.097368240 -2.185381413 22.281549454
C 7.170404911 -1.528557181 18.831745148
H 9.214533806 2.536012650 24.128002167
H 6.943454742 0.159443781 16.516820908
O 9.522489548 0.552691936 24.357185364
O 6.864367485 -0.336180151 23.029119492
H 10.801330566 1.370996475 21.759922028
H 7.752485752 -3.332914352 22.351921082
H 5.247269630 2.057670832 16.618032455
O 7.577644825 -5.091372967 21.590728760
O 11.901859283 1.383781075 24.464330673
H 9.999279976 -3.227440834 22.033800125
N 7.457039356 -1.162824273 21.001289368
H 6.432403564 -0.759519935 20.953426361
H 5.418822289 -2.712235689 21.121753693
