43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.581987381 1.921833038 22.386629105
C 9.296830177 1.076577067 23.434127808
H 8.560262680 1.324799538 24.161355972
C 7.356874943 -0.529737890 23.781955719
C 9.542377472 -1.334264517 22.712184906
C 9.971314430 -0.212299615 23.296194077
C 11.400765419 -0.232460633 23.231903076
N 12.415657997 0.502003729 23.655233383
C 13.312923431 0.041942999 23.006593704
C 11.849732399 -1.184569597 22.316455841
H 10.202863693 2.839862347 22.432939529
C 8.998091698 1.516748667 21.235000610
S 13.519297600 -1.111790538 22.004173279
C 8.632109642 -2.110815287 20.786117554
N 7.506268501 -1.928191066 18.765213013
C 6.775872231 0.133781776 18.325162888
C 6.181489944 0.952620864 19.262458801
C 4.989665985 1.662273526 18.856536865
O 4.026260376 1.953057766 19.618028641
C 6.600720406 -3.324804783 20.454694748
C 6.173021317 -4.472976685 22.220640182
H 6.379650593 -6.139097691 23.150522232
C 6.016307354 -5.630154133 22.273368835
N 7.536602020 -2.357145071 20.064689636
H 6.527283669 0.268700749 17.292453766
N 6.594220638 -3.412178040 21.784872055
O 5.155216694 1.982472897 17.674541473
O 5.916103363 -3.927754164 19.693410873
N 6.920248985 1.649123549 20.125936508
H 5.681526661 1.435208917 22.131319046
H 8.314297676 -3.044868469 22.752325058
N 10.893286705 -1.744749546 21.728271484
C 7.542991161 1.357445717 21.199125290
C 7.815180302 -0.697915077 18.677671432
H 5.553495407 -5.970548630 21.349056244
H 7.878316879 -1.061482906 24.476142883
C 8.736948013 -2.220057964 22.204622269
N 6.793002129 0.180874288 23.219310760
N 10.832969666 -2.279262781 20.594402313
H 8.801885605 -0.299366832 18.889188766
H 9.545861244 1.409489989 20.354883194
C 6.670238972 1.016051531 22.217994690
N 9.731169701 -2.182883501 20.034189224
