43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.540828705 1.869701385 22.310905457
C 9.163684845 1.077012420 23.515586853
H 8.319764137 1.404856205 24.099733353
H 7.629270554 -0.679049969 23.726713181
C 8.605276108 -1.006089807 23.383554459
C 9.705623627 -0.198552534 23.663316727
C 11.066320419 -0.577128768 23.977090836
C 12.302701950 -0.368069470 23.339973450
O 13.236910820 0.409411460 23.389959335
C 12.518190384 -1.585635900 22.538524628
H 10.351571083 2.624821424 22.467454910
H 9.790794373 1.152511954 21.493801117
H 13.469388962 -1.468791366 21.917922974
C 8.731001854 -2.091770887 21.211339951
C 7.871058941 -1.821148276 19.085218430
C 6.764058590 -0.061997749 18.639781952
O 5.598056316 0.043459598 19.354082108
C 5.086407185 1.378798127 19.506315231
H 4.048106670 1.435354233 19.867364883
C 6.576805592 -3.167113066 20.819841385
C 6.357698917 -4.963263512 22.501325607
H 6.412952900 -5.300229073 23.529747009
H 6.000956535 -5.661608219 21.804821014
N 7.720222950 -2.354372025 20.406463623
O 6.883758068 0.406814396 17.543771744
N 6.912846565 -3.761417866 22.176101685
H 5.670447350 1.578192949 17.745235443
O 6.167206764 -3.963271856 19.965204239
O 7.744790077 -0.494124472 19.404376984
H 11.233635902 -1.169108152 24.898406982
O 5.104283810 2.139533758 18.380201340
H 9.749541283 -1.998592138 20.854249954
Cl 8.290709496 -3.968609810 24.589271545
H 7.101329327 -2.285691500 18.444543839
N 5.790244102 1.985563397 20.649944305
H 5.758090496 -2.447363853 21.090766907
H 11.977510452 -2.481485844 22.667829514
C 8.470730782 -2.141095400 22.600696564
N 8.099183083 2.134883881 20.674987793
O 8.378587723 2.602837086 21.885625839
H 8.892156601 -2.056354046 18.702268600
C 6.911326408 1.950051546 20.636390686
C 7.848716259 -3.289366722 23.049863815
