43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
S 9.792706490 1.759123087 22.175333023
C 9.129909515 0.513085485 23.162801743
H 7.446578503 1.238777757 24.142257690
H 7.202428818 -0.360978603 23.458471298
C 8.920537949 -1.848324895 23.156433105
C 9.632854462 -0.780614078 23.086662292
C 11.949123383 -0.338935375 23.017492294
C 12.255587578 0.914935052 23.326520920
C 13.304359436 -0.325669646 22.749052048
H 11.175718307 -1.869769216 22.091127396
O 9.657871246 3.105232239 22.496095657
O 9.419615746 1.325957656 20.901243210
H 13.464435577 -1.019498825 21.827365875
H 8.207474709 -1.852144957 20.964971542
C 7.221911430 -1.625157595 18.675729752
C 6.687315941 -0.602725923 18.120620728
C 4.132757664 -0.140523627 18.964372635
C 4.522837162 1.195685506 18.709035873
H 4.016077042 1.953761101 19.247203827
C 6.730025768 -3.369275570 20.597288132
C 6.075643063 -4.979456425 22.324550629
H 6.195151806 -5.254859924 23.315965652
H 5.665596008 -5.717280865 21.710105896
N 7.663834572 -2.401651144 20.295099258
H 6.908704281 0.267782688 17.485517502
N 6.561908722 -3.807796955 21.861858368
O 5.260194302 1.471998096 17.897386551
O 5.115085602 -4.410582066 19.518598557
N 6.102878571 -3.895920515 19.619289398
C 5.793620110 -1.201824784 18.644109726
O 11.555056572 1.785860419 22.417570114
H 3.975655556 -2.218348265 19.119039536
H 14.191388130 -0.140684068 23.268627167
H 12.049480438 2.509479523 21.996788025
F 2.611902714 -0.107798882 19.092721939
C 4.472278595 -1.322387338 18.958353043
H 7.259219646 1.065590978 22.401121140
H 12.737408638 1.441785336 24.115949631
C 10.892988205 -1.118339777 22.694860458
O 8.622137070 -2.935410500 23.198980331
C 7.647634506 0.606081724 23.318058014
H 7.109871864 -3.374372244 22.623157501
N 8.224925995 -2.305352688 19.164657593
