43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.971405029 1.735350966 22.166358948
C 9.084236145 1.301667809 23.110368729
C 7.946630955 0.856160283 23.439622879
C 7.770996094 -0.500603974 23.313812256
C 8.856520653 -1.304746747 23.286043167
C 10.196551323 -0.809651554 23.174648285
C 11.434510231 -0.159713194 22.848749161
C 12.993647575 -0.101463303 22.816896439
H 13.609288216 0.508350670 23.131164551
H 11.395702362 -1.935730934 21.821266174
H 10.155129433 2.819741964 22.223052979
O 9.377376556 1.327130318 21.187414169
H 13.410623550 -0.937156379 22.076921463
C 8.656025887 -2.238207340 20.670003891
H 7.593328476 -1.528844237 18.158140182
C 7.020426273 -0.674171448 18.310869217
C 5.489130974 0.236286551 19.377235413
C 5.274500370 1.178462148 18.602005005
H 3.639097929 1.927593470 19.723075867
C 6.611814499 -3.332712173 20.628826141
C 6.108327866 -4.979322433 22.461893082
H 6.818215847 -5.420916557 23.133590698
H 5.956358433 -5.653431416 21.636976242
N 7.564712524 -2.454153776 20.273382187
N 7.030414104 0.345209897 17.402511597
N 6.537749290 -3.666894913 21.951332092
O 6.009377003 2.311764240 16.915384293
O 5.910662174 -3.801858902 19.789573669
H 7.709678650 0.387115985 16.684614182
C 6.225941658 1.381983519 17.433685303
H 5.172483444 -4.885428429 23.025224686
H 6.786641121 -0.879468799 23.218069077
H 6.636172771 -2.993942499 22.670589447
O 9.691872597 -2.387637615 21.037799835
N 11.309112549 1.140156627 22.247718811
C 4.403378963 1.361733556 19.372282028
H 8.768872261 -2.362875462 23.350458145
H 11.649552345 -2.279014826 23.538095474
H 6.216278076 -1.143802285 20.385656357
C 6.348611355 -0.683460355 19.444656372
H 12.086594582 1.696231365 22.098590851
C 11.228415489 -1.528237939 22.815015793
H 7.154495716 1.514384747 23.688442230
