43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.534741402 1.712573886 22.351022720
C 9.021175385 0.700480640 23.449724197
H 8.214764595 1.230392694 23.931623459
C 6.924833298 -0.537735164 23.116676331
C 8.295323372 -0.778940201 23.182245255
H 9.824810028 0.309562713 24.010675430
C 11.681250572 -0.237492189 22.451061249
H 12.227393150 0.948234618 23.912261963
H 13.457898140 0.377886593 22.772657394
C 12.207669258 -1.679681182 21.917203903
O 10.217922211 2.687056780 22.535739899
O 9.115016937 1.420836210 21.190277100
O 13.321223259 -1.568665743 21.744905472
C 7.925304890 -1.437758207 20.304441452
H 7.208443165 -2.088369608 18.730543137
C 6.159671307 0.316784382 18.418798447
C 5.977169037 0.013831362 19.676696777
C 5.167726994 1.601744652 18.305826187
S 4.110097408 1.862682462 19.617673874
C 6.557517052 -3.358870983 20.485553741
C 6.233249664 -4.814595222 22.218465805
H 6.310055256 -5.073208332 23.246189117
H 5.975921631 -5.647542953 21.584096909
N 7.234713554 -2.383517742 19.746246338
H 6.719402313 0.177237049 17.509088516
N 6.585882664 -3.609107733 21.777780533
O 5.382146835 2.181523800 17.372789383
O 5.690208435 -4.019346714 19.777345657
N 12.273442268 -2.746322870 21.531871796
O 8.933732033 -1.779778957 23.079067230
C 4.936056614 0.623397827 20.458347321
H 6.083650112 -4.613543510 19.090829849
C 9.284394264 -1.560914874 20.229124069
C 6.873906612 -0.586065352 20.661338806
H 9.621426582 -2.488153934 19.788204193
H 4.278103352 0.161649778 22.405582428
H 10.025226593 -0.876297653 20.529159546
C 6.293667793 -0.317567050 21.902069092
C 12.340818405 0.500570238 22.886463165
O 11.392210960 0.776972353 21.812860489
H 8.965313911 0.818531871 20.485074997
H 6.307734966 -0.590708077 24.010265350
N 5.006236076 0.198329523 21.711414337
