43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.727817535 2.140702486 22.363536835
C 9.209483147 1.423467159 23.497631073
H 8.341253281 1.732957363 23.997798920
H 7.795832157 -0.723770082 23.673456192
C 8.848494530 -0.768910468 23.397918701
C 9.754680634 0.205517858 23.645248413
C 11.124608040 -0.232477859 23.285898209
C 12.241772652 0.306546867 23.477582932
H 14.250358582 0.343942851 23.401226044
H 11.680203438 -1.848042727 22.313083649
N 10.385430336 3.108065605 22.421386719
O 9.376719475 1.631137252 21.353528976
H 13.507172585 -0.856768072 22.338390350
C 8.652315140 -2.024587870 21.695089340
C 7.011004448 -1.717473149 18.598840714
C 6.836085796 -0.467109859 18.121870041
C 5.890292168 0.664589286 20.049934387
C 4.831220150 2.324306726 18.905822754
C 4.800435543 1.994774461 20.128364563
C 6.627841473 -3.182539463 20.388996124
C 6.435789585 -4.826576710 22.360757828
C 6.958320141 -5.018226147 23.543981552
H 5.847303391 -5.543616295 21.827476501
N 7.377520561 -2.071887016 19.859348297
H 7.096889019 -0.168893918 17.135824203
N 6.953708172 -3.629613638 21.689371109
H 5.990910530 1.925582647 17.069448471
O 5.773117542 -3.693338633 19.769752502
C 6.170744896 0.557161927 18.783004761
O 8.883378029 -0.324571908 20.140102386
H 4.484378815 2.359231472 21.041673660
H 6.869218349 -5.783907890 24.274873734
N 10.906744957 -1.375872016 22.693296432
H 13.524219513 -1.145669341 24.131891251
C 5.676389694 1.657344937 18.059305191
C 7.929766178 -3.093664885 22.326564789
C 13.468555450 -0.369174600 23.354461670
H 6.746734142 -2.579638481 17.997655869
H 6.262664318 0.403771758 20.981403351
N 9.548572540 -1.535654426 22.575887680
S 8.085266113 -3.747221947 23.944654465
H 4.250863552 3.207598448 18.557178497
C 8.365753174 -1.363373041 20.505767822
