43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.847128868 2.024575233 22.006454468
C 9.347732544 1.702819347 23.537969589
H 7.459505081 1.630061507 24.309350967
C 7.826334476 0.022392768 22.916019440
C 8.930904388 -1.044174910 23.165641785
C 10.196100235 -0.373621523 23.091464996
C 11.400476456 -0.731885552 22.738723755
C 12.492001534 0.462537706 22.958356857
H 13.554142952 0.314775169 23.012430191
C 12.166239738 -1.433476448 22.024896622
H 10.294006348 3.053248644 22.007629395
O 9.367137909 1.651840329 20.944524765
S 13.452646255 -1.633502960 21.326618195
C 8.584770203 -1.636619329 20.078065872
H 7.396376610 -1.279308319 17.793685913
C 6.936543465 -0.339739323 17.977191925
C 5.711793900 0.692422986 19.268033981
C 5.073100567 1.492686868 18.617139816
H 4.253631115 2.075339079 18.960264206
C 6.211424828 -3.646467447 20.484125137
H 5.456267357 -4.654471874 22.711854935
H 7.023690701 -5.286011219 23.199596405
H 6.269868374 -5.870483398 21.724475861
N 7.542727947 -2.251793146 19.827146530
N 6.535264969 0.579389453 17.079452515
N 6.969859123 -3.802886724 21.668163300
O 5.692169666 1.556974530 17.439331055
O 5.857617855 -4.287764072 19.604845047
C 6.422024250 -4.965692043 22.333078384
H 6.689600945 0.579649746 16.074138641
C 10.441454887 1.235124230 22.951211929
H 7.569317818 0.331590027 19.977249146
C 8.173922539 1.217489481 23.676607132
O 9.489414215 -0.871654332 19.501792908
H 6.865665436 -0.374377310 23.180320740
N 5.428462029 -2.978329420 19.761840820
N 8.398731232 -2.218018770 20.984762192
H 7.848448753 0.344780028 21.883470535
H 8.818451881 -1.441240430 24.182394028
H 8.039335251 -2.911025763 22.754436493
C 6.827888966 0.110460170 19.238033295
N 11.929805756 1.471565247 22.947805405
N 8.612175941 -2.173769474 22.320707321
