43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.870487213 1.766908765 22.571254730
O 9.097743988 1.365668416 23.669555664
H 7.385298252 1.481162548 23.270088196
H 7.104309082 -0.106067456 23.711914062
C 8.709193230 -0.783331275 22.867670059
C 9.804206848 -1.181848884 23.499984741
C 11.149821281 0.673262954 23.008302689
C 12.372400284 0.847791493 23.289497375
C 13.238328934 0.226044267 22.892789841
C 11.790589333 -1.222354054 22.356185913
H 10.334003448 2.826035500 22.664772034
O 9.357235909 1.501927853 21.450399399
H 13.678331375 -1.312470198 21.568271637
C 8.086873055 -1.337395191 20.633096695
H 7.585409164 -1.609807372 18.407152176
C 6.624503136 0.157212168 18.387807846
S 5.358698368 0.106525213 19.495927811
C 4.624602318 1.547272086 19.088178635
H 3.876382351 1.858051896 19.782075882
C 6.541936874 -3.219871759 20.561786652
C 6.400682926 -4.744192600 22.299776077
C 6.946578979 -5.092885971 23.402690887
H 5.905521870 -5.452643394 21.680408478
N 7.442282677 -2.345322132 20.095996857
N 6.738901615 0.991833210 17.334924698
N 6.668529034 -3.479326963 21.885751724
C 5.892586231 2.062494755 17.185617447
O 5.745138645 -3.728931189 19.790277481
H 6.093923569 2.672240496 16.321437836
N 7.602873802 -0.627082467 18.719005585
C 7.952181339 0.557898998 23.422569275
C 7.855690956 -4.840190887 24.304618835
N 10.879460335 -0.569567919 23.003913879
N 8.390733719 -0.386432827 19.771280289
N 9.151541710 -3.035118103 24.699531555
N 9.942809105 -2.328258991 24.155710220
H 7.585983753 0.973140895 16.758188248
H 8.254682541 -5.482373238 25.061775208
C 13.010132790 -0.852454185 22.220273972
N 8.311246872 -1.309733391 21.915859222
N 8.257349968 -3.637125254 24.090642929
H 4.204726696 3.207686186 17.813341141
C 4.854728222 2.344889641 17.992210388
