43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.249876976 1.761117458 22.840702057
H 9.705970764 1.763252139 23.788085938
H 7.296860695 1.184594035 23.427637100
H 7.154684544 -0.861430585 23.321367264
H 9.192777634 -1.689234853 23.359779358
C 9.610441208 -0.798920870 23.049715042
C 10.980199814 -0.509994864 22.846807480
C 12.580726624 1.142356992 23.212558746
C 13.470246315 0.436370224 22.727891922
C 11.830394745 -1.335836530 22.376945496
H 10.615182877 2.752265692 22.530992508
O 9.134024620 1.521907330 20.734415054
S 13.156294823 -1.812322617 21.903451920
N 8.199180603 -1.936709404 20.809850693
N 7.763706684 -2.001315117 18.502485275
C 6.424598694 -0.086121410 18.132757187
C 5.459559917 0.416807204 18.985692978
C 4.716094971 1.608626723 18.600317001
O 3.887901545 2.117146254 19.419769287
C 6.680207253 -3.660331964 19.814760208
C 6.100557804 -5.015280247 22.263370514
H 6.458274841 -5.445374489 23.198986053
H 5.482760429 -5.760621071 21.793245316
N 7.603616714 -2.498436928 19.697013855
H 6.693984032 0.335159183 17.167308807
O 6.324629784 -3.709570646 22.089424133
O 5.035603046 2.015703678 17.499479294
H 5.628156662 -3.356668234 19.788030624
H 12.869668007 2.019748688 23.715642929
N 8.798302650 0.051272951 22.465873718
C 9.342850685 1.160298347 21.826936722
O 6.746520042 1.019978762 22.605939865
C 6.993312836 -1.125027299 18.831182480
H 4.659791946 0.339734733 21.009508133
C 6.365978241 -0.768160284 20.274263382
C 5.343929291 -0.004836316 20.245529175
C 6.950762749 -4.319113255 21.111047745
H 7.785432339 -4.995229244 21.069694519
C 7.312335491 -1.136455297 21.204759598
C 13.828490257 -0.556399584 22.121219635
N 11.337346077 0.810802460 22.997100830
C 7.420469761 -0.235979572 22.483934402
H 6.844432354 -4.339253426 18.967338562
