43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.054619789 1.720119715 22.432600021
N 9.426016808 1.054078579 23.680089951
C 7.970331192 0.974208236 23.666379929
H 7.616760731 0.003557743 23.980772018
H 9.446045876 -1.036099672 23.473358154
C 10.073525429 -0.235726342 23.852985382
C 11.417176247 -0.234962821 23.079944611
C 12.403042793 0.447367311 23.563959122
H 13.297555923 0.506098270 23.150369644
C 11.892537117 -1.242834091 22.433240891
H 10.369925499 2.756578922 22.728006363
O 9.712574005 1.478284478 21.155851364
H 12.807305336 -1.204151750 21.948614120
C 8.469766617 -0.935166061 20.983934402
C 7.148798943 -1.594391346 18.038803101
C 6.452884674 -0.436133295 18.144804001
C 5.704882145 0.103842184 19.154632568
C 5.160272598 1.230701804 18.847934723
H 4.414123535 1.801314950 19.367742538
C 6.468857288 -3.587446213 20.601449966
C 6.059467793 -5.043601513 22.482814789
H 6.557506561 -5.363061428 23.392704010
H 5.935437202 -5.920168877 21.854513168
N 8.141914368 -1.777647734 20.307136536
N 6.367940903 0.465582162 17.158807755
N 6.884061813 -4.098251820 21.802530289
O 5.743536472 1.576362848 17.711078644
O 5.553526402 -3.890278816 19.926948547
C 7.532697201 1.110296488 22.224754333
O 8.213166237 0.089274757 21.502817154
H 6.478102207 0.979539335 22.110147476
C 8.166241646 -4.251646996 22.223230362
O 11.735053062 0.614561379 20.815069199
H 5.095741749 -4.584551334 22.708467484
N 9.096661568 -4.341346264 22.789684296
O 6.534441948 0.337158412 15.994709969
H 7.832390308 2.093322515 21.848522186
N 7.302804947 -2.657286644 20.271291733
H 7.293202877 -2.114557743 17.144359589
H 10.357609749 -0.339981407 24.916973114
C 10.852366447 0.987021983 21.622365952
C 7.507903099 -1.953090191 19.225761414
H 7.582400799 1.760234118 24.305246353
