43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.587396622 1.955814600 22.184919357
C 9.413288116 1.036463499 23.247478485
C 8.369101524 0.314806640 23.826337814
H 7.289142132 0.336504132 23.670000076
C 8.410544395 -1.200817108 22.630962372
C 8.988401413 -0.477244943 24.687488556
C 10.700119019 0.266704202 23.624664307
C 11.867823601 0.362896562 23.199209213
H 13.728068352 -0.150736377 23.094427109
H 12.138460159 -1.475361705 22.765935898
N 10.111146927 3.004809856 22.317914963
C 9.181977272 1.446805239 20.912158966
H 12.961496353 -0.586794019 21.593875885
C 8.614323616 -0.915327787 21.318241119
N 7.028064251 -1.432906747 18.337825775
C 6.491772652 -0.208275065 18.423580170
C 5.561563492 0.262706459 19.491006851
C 4.859510899 1.500472665 19.013946533
O 3.987039804 2.046793699 19.530740738
C 6.436679840 -3.336957932 20.616760254
C 5.941360950 -4.536394119 22.314601898
H 6.395501614 -6.022045612 23.224060059
C 5.940065384 -5.835241318 22.280588150
N 7.667805672 -1.998199821 19.255256653
N 6.880249500 0.651264846 17.551090240
N 6.512568951 -3.588746786 21.974021912
O 5.364663601 1.996494889 17.862602234
O 5.741322041 -3.936240911 19.823356628
H 4.813221455 -0.451221168 19.780923843
O 10.520736694 -0.241196647 20.175615311
C 10.317901611 -0.506158829 24.675800323
C 12.732100487 -0.500214577 22.665443420
H 6.129219532 0.559655070 20.365373611
C 6.577405930 1.869744420 17.566535950
H 8.411877632 -0.946009159 25.559488297
N 7.978888035 -1.681873918 21.622877121
H 8.828642845 2.086766481 20.183063507
H 11.020079613 -0.995104015 25.339315414
C 9.559459686 0.149137184 20.695829391
H 6.588511944 -6.075732231 21.436885834
N 7.239922523 -2.384566069 20.255214691
H 4.978874683 -6.317037106 22.142864227
H 7.191393375 2.686975718 17.278478622
